origen,destino,peso
167,029,1
158,203,1
278,008,1
434,545,1
109,047,1
141,071,1
197,083,1
198,070,1
053,163,1
034,230,1
117,349,1
114,205,1
112,029,1
196,155,1
034,185,1
100,528,1
091,026,1
094,122,1
156,275,1
537,520,1
038,096,1
113,047,1
482,001,1
366,344,1
344,366,1
057,175,1
053,111,1
079,096,1
385,539,1
006,161,1
161,102,1
104,061,1
192,186,1
012,187,1
083,369,1
342,065,1
204,003,1
119,080,1
452,530,1
179,114,1
390,035,1
081,310,1
375,007,1
187,100,1
104,426,1
114,459,1
119,026,1
039,334,1
515,057,1
307,107,1
110,067,1
197,043,1
205,175,1
185,085,1
042,150,1
057,086,1
093,114,1
071,250,1
051,385,1
104,084,1
049,413,1
090,068,1
227,226,1
016,141,1
135,477,1
061,079,1
073,070,1
012,204,1
113,119,1
021,115,1
467,082,1
048,131,1
350,154,1
298,233,1
233,298,1
427,174,1
314,159,1
079,074,1
168,004,1
114,375,1
113,116,1
477,277,1
401,515,1
279,015,1
038,504,1
204,035,1
473,128,1
068,051,1
189,427,1
024,100,1
161,189,1
038,384,1
120,138,1
432,554,1
108,175,1
041,214,1
097,103,1
186,004,1
467,079,1
112,038,1
103,019,1
044,040,1
112,078,1
109,093,1
158,172,1
344,254,1
003,156,1
570,013,1
110,042,1
098,062,1
390,192,1
057,513,1
116,061,1
197,059,1
482,069,1
006,082,1
066,106,1
073,469,1
065,334,1
107,002,1
560,333,1
124,177,1
028,565,1
380,560,1
116,034,1
033,086,1
164,155,1
109,088,1
570,087,1
017,080,1
067,135,1
084,035,1
136,154,1
031,094,1
137,170,1
030,113,1
035,406,1
065,119,1
350,044,1
002,201,1
065,132,1
059,069,1
401,153,1
143,107,1
349,190,1
125,011,1
310,350,1
112,082,1
024,055,1
144,145,1
293,050,1
229,149,1
201,039,1
496,399,1
147,024,1
062,180,1
067,533,1
085,075,1
101,204,1
138,153,1
203,015,1
120,143,1
111,144,1
026,053,1
059,175,1
026,064,1
004,151,1
045,060,1
023,061,1
141,065,1
019,117,1
072,081,1
110,061,1
195,107,1
193,324,1
030,132,1
103,069,1
132,014,1
100,117,1
076,160,1
039,245,1
015,154,1
040,081,1
033,195,1
109,166,1
298,001,1
055,124,1
163,039,1
029,406,1
025,092,1
551,038,1
037,164,1
397,035,1
021,090,1
141,024,1
195,019,1
062,193,1
174,012,1
128,077,1
175,199,1
113,022,1
119,100,1
027,099,1
555,342,1
036,112,1
413,466,1
020,117,1
184,055,1
203,177,1
189,065,1
468,212,1
130,050,1
019,386,1
096,023,1
467,543,1
043,358,1
343,022,1
134,075,1
113,072,1
015,210,1
002,175,1
184,067,1
043,140,1
132,072,1
102,338,1
170,028,1
103,012,1
423,532,1
128,054,1
113,062,1
161,459,1
104,034,1
007,116,1
034,164,1
087,064,1
160,154,1
126,117,1
137,144,1
205,012,1
163,007,1
015,364,1
056,081,1
156,003,1
048,178,1
209,008,1
160,030,1
191,106,1
121,056,1
350,011,1
038,196,1
110,074,1
143,002,1
035,086,1
083,086,1
148,025,1
075,385,1
181,097,1
021,144,1
089,099,1
090,016,1
011,546,1
140,164,1
001,403,1
294,545,1
048,156,1
160,111,1
064,032,1
107,530,1
098,065,1
187,041,1
107,189,1
181,184,1
073,069,1
045,205,1
208,099,1
138,020,1
183,178,1
180,020,1
116,204,1
205,002,1
039,551,1
020,413,1
192,006,1
117,125,1
013,310,1
471,273,1
094,053,1
128,020,1
175,188,1
199,194,1
096,051,1
172,045,1
125,051,1
084,104,1
057,211,1
062,112,1
184,008,1
211,085,1
038,124,1
032,193,1
008,470,1
427,334,1
112,040,1
063,156,1
204,017,1
059,123,1
158,175,1
022,052,1
397,017,1
050,175,1
413,029,1
126,106,1
061,120,1
099,078,1
077,293,1
135,197,1
012,156,1
193,204,1
157,063,1
117,121,1
197,056,1
144,186,1
065,053,1
099,140,1
125,025,1
012,131,1
216,080,1
054,515,1
140,191,1
562,067,1
064,325,1
469,006,1
144,169,1
016,565,1
208,118,1
118,009,1
001,111,1
122,486,1
153,079,1
484,261,1
074,154,1
095,087,1
123,477,1
185,006,1
163,102,1
104,052,1
109,174,1
180,032,1
098,330,1
204,028,1
458,296,1
130,014,1
001,475,1
061,040,1
475,491,1
023,208,1
100,143,1
075,073,1
059,082,1
505,099,1
100,021,1
350,025,1
261,537,1
220,029,1
143,029,1
013,086,1
093,094,1
094,093,1
085,413,1
257,303,1
117,148,1
126,051,1
174,079,1
194,064,1
071,102,1
494,227,1
119,056,1
454,457,1
125,325,1
049,073,1
004,197,1
160,020,1
017,125,1
466,188,1
180,044,1
322,163,1
064,018,1
139,174,1
209,560,1
421,114,1
097,084,1
217,195,1
099,087,1
080,104,1
390,565,1
191,085,1
068,077,1
208,041,1
397,532,1
090,208,1
077,076,1
001,134,1
385,393,1
208,074,1
399,565,1
086,001,1
043,472,1
541,226,1
081,175,1
184,046,1
164,096,1
158,277,1
174,013,1
159,173,1
087,022,1
097,074,1
269,372,1
001,207,1
104,179,1
028,351,1
051,138,1
122,097,1
339,540,1
081,107,1
014,107,1
193,084,1
401,023,1
047,191,1
037,111,1
136,085,1
081,086,1
390,115,1
442,067,1
067,119,1
071,469,1
019,138,1
113,193,1
027,157,1
363,156,1
273,089,1
406,171,1
106,068,1
083,212,1
184,453,1
032,072,1
138,154,1
565,119,1
135,399,1
058,566,1
408,069,1
149,050,1
085,027,1
115,184,1
197,131,1
211,011,1
023,155,1
065,144,1
011,406,1
079,324,1
139,193,1
296,247,1
273,498,1
041,434,1
133,090,1
149,193,1
018,103,1
553,001,1
409,399,1
104,487,1
203,029,1
063,152,1
128,006,1
196,037,1
027,080,1
559,136,1
010,197,1
071,205,1
121,055,1
034,143,1
122,069,1
021,116,1
175,022,1
053,385,1
071,184,1
059,254,1
275,156,1
544,173,1
342,293,1
175,220,1
040,100,1
182,001,1
570,001,1
140,138,1
065,090,1
418,043,1
090,095,1
131,044,1
090,125,1
515,056,1
452,007,1
509,401,1
026,119,1
066,515,1
087,113,1
508,057,1
278,309,1
360,570,1
082,025,1
333,064,1
144,011,1
091,125,1
125,085,1
071,070,1
121,100,1
140,142,1
031,227,1
108,390,1
048,347,1
465,069,1
069,424,1
349,083,1
006,406,1
121,124,1
041,182,1
174,206,1
049,114,1
032,062,1
466,467,1
011,107,1
093,109,1
318,057,1
097,059,1
029,140,1
078,037,1
482,010,1
208,067,1
110,155,1
061,189,1
034,154,1
066,089,1
005,324,1
085,089,1
531,539,1
115,189,1
189,115,1
413,010,1
011,189,1
115,002,1
061,469,1
062,049,1
413,048,1
002,390,1
291,344,1
125,018,1
105,029,1
426,273,1
001,559,1
266,307,1
324,117,1
052,515,1
056,100,1
411,145,1
098,122,1
094,141,1
042,119,1
132,217,1
565,072,1
169,052,1
551,019,1
140,134,1
088,158,1
066,117,1
042,541,1
180,111,1
115,175,1
342,050,1
475,213,1
076,011,1
094,132,1
301,001,1
004,166,1
126,142,1
211,051,1
062,104,1
409,116,1
072,037,1
050,126,1
076,207,1
174,010,1
094,035,1
026,399,1
467,472,1
227,063,1
081,375,1
084,064,1
050,086,1
141,174,1
553,012,1
297,026,1
302,167,1
021,088,1
199,088,1
133,028,1
553,437,1
083,140,1
113,477,1
024,099,1
122,092,1
180,006,1
196,157,1
039,239,1
333,565,1
161,478,1
433,159,1
147,115,1
014,375,1
106,204,1
375,001,1
020,105,1
036,072,1
170,132,1
002,310,1
178,111,1
071,107,1
040,118,1
087,197,1
078,118,1
069,413,1
182,069,1
115,102,1
001,278,1
509,318,1
075,227,1
058,167,1
046,082,1
163,060,1
482,013,1
059,136,1
166,042,1
018,125,1
082,054,1
038,208,1
437,273,1
156,135,1
208,083,1
129,031,1
399,174,1
329,137,1
426,135,1
126,032,1
067,116,1
104,131,1
164,037,1
206,193,1
007,199,1
088,086,1
026,297,1
141,112,1
550,390,1
067,334,1
056,096,1
108,566,1
472,412,1
204,174,1
015,183,1
088,069,1
193,074,1
086,175,1
040,157,1
118,097,1
069,537,1
027,100,1
022,190,1
172,093,1
130,141,1
243,452,1
193,176,1
076,105,1
040,084,1
082,498,1
079,526,1
173,565,1
027,118,1
033,390,1
384,031,1
106,187,1
103,029,1
104,101,1
385,052,1
035,206,1
004,141,1
015,413,1
058,161,1
048,196,1
019,133,1
409,035,1
029,206,1
008,126,1
141,045,1
158,015,1
555,023,1
199,035,1
075,154,1
141,144,1
388,292,1
088,126,1
060,096,1
068,318,1
500,399,1
008,175,1
155,010,1
071,189,1
030,180,1
073,310,1
124,167,1
132,076,1
005,125,1
074,191,1
119,099,1
002,172,1
172,141,1
206,031,1
044,123,1
156,028,1
071,086,1
165,048,1
048,165,1
087,166,1
144,023,1
082,094,1
124,038,1
527,019,1
261,352,1
091,103,1
111,058,1
275,005,1
318,108,1
184,349,1
498,210,1
019,191,1
024,155,1
103,079,1
197,081,1
031,186,1
114,206,1
399,045,1
094,116,1
022,131,1
318,080,1
164,083,1
066,164,1
001,142,1
192,117,1
551,184,1
064,063,1
273,419,1
016,064,1
277,565,1
021,104,1
127,085,1
060,157,1
483,565,1
085,385,1
029,082,1
123,368,1
045,136,1
034,163,1
001,169,1
264,569,1
530,107,1
055,190,1
208,084,1
054,413,1
324,401,1
338,030,1
091,107,1
111,011,1
155,008,1
385,015,1
184,175,1
143,041,1
469,197,1
085,565,1
373,069,1
286,461,1
035,196,1
070,142,1
150,177,1
114,457,1
102,324,1
193,082,1
174,124,1
385,530,1
135,138,1
130,044,1
043,131,1
124,057,1
004,186,1
318,563,1
168,005,1
018,175,1
154,079,1
399,337,1
565,278,1
293,114,1
084,063,1
028,111,1
111,021,1
037,209,1
092,046,1
126,197,1
197,126,1
017,086,1
180,035,1
174,061,1
002,397,1
017,398,1
169,070,1
072,167,1
085,149,1
188,310,1
017,189,1
080,023,1
350,565,1
019,116,1
438,041,1
500,382,1
091,069,1
143,057,1
063,126,1
060,390,1
112,156,1
184,069,1
467,156,1
066,064,1
397,433,1
039,433,1
124,061,1
072,172,1
029,249,1
084,025,1
087,154,1
305,043,1
156,342,1
075,049,1
035,080,1
482,118,1
021,138,1
158,131,1
354,490,1
239,408,1
138,049,1
014,147,1
391,085,1
397,401,1
461,065,1
045,176,1
283,129,1
213,086,1
401,014,1
162,077,1
016,413,1
039,537,1
124,016,1
190,094,1
094,138,1
104,189,1
027,140,1
175,044,1
174,414,1
401,071,1
181,061,1
075,197,1
398,155,1
071,156,1
113,401,1
014,155,1
064,115,1
126,132,1
482,108,1
081,208,1
067,519,1
184,205,1
053,467,1
053,194,1
099,043,1
207,033,1
047,119,1
072,048,1
013,103,1
069,295,1
278,015,1
095,037,1
240,537,1
214,042,1
071,056,1
401,003,1
099,042,1
131,036,1
350,045,1
138,035,1
120,112,1
073,110,1
396,330,1
198,016,1
072,358,1
153,008,1
289,059,1
058,074,1
291,059,1
111,169,1
003,161,1
059,196,1
097,140,1
135,021,1
079,086,1
201,081,1
034,441,1
145,144,1
197,009,1
103,084,1
181,057,1
483,077,1
099,084,1
028,134,1
039,520,1
020,116,1
160,151,1
127,053,1
013,129,1
050,178,1
041,094,1
515,001,1
018,128,1
124,118,1
045,539,1
063,211,1
064,565,1
011,152,1
490,330,1
007,413,1
386,104,1
180,022,1
016,515,1
163,005,1
034,088,1
087,186,1
047,113,1
183,010,1
091,375,1
530,103,1
030,145,1
120,150,1
070,210,1
140,014,1
413,176,1
083,043,1
100,036,1
022,092,1
043,056,1
011,056,1
462,181,1
047,104,1
071,324,1
351,059,1
139,098,1
010,111,1
103,074,1
515,009,1
093,193,1
023,363,1
076,047,1
101,247,1
148,058,1
058,148,1
212,180,1
174,074,1
065,085,1
017,211,1
206,498,1
084,077,1
108,450,1
103,452,1
073,041,1
132,077,1
021,142,1
044,148,1
085,150,1
128,014,1
105,041,1
193,172,1
086,052,1
532,377,1
212,193,1
358,123,1
385,175,1
140,036,1
010,163,1
295,378,1
152,016,1
073,057,1
150,009,1
023,040,1
040,206,1
069,193,1
500,210,1
175,169,1
551,442,1
189,027,1
204,318,1
080,021,1
016,318,1
413,067,1
014,284,1
457,541,1
175,191,1
012,126,1
196,338,1
164,007,1
049,104,1
206,109,1
019,066,1
131,119,1
250,054,1
041,085,1
085,293,1
399,085,1
080,033,1
239,499,1
487,067,1
393,295,1
077,385,1
186,046,1
151,041,1
093,045,1
107,008,1
028,429,1
401,035,1
133,020,1
039,493,1
105,037,1
500,510,1
354,228,1
010,227,1
131,003,1
099,083,1
103,124,1
391,318,1
004,259,1
023,126,1
039,385,1
029,080,1
450,149,1
028,475,1
556,486,1
114,505,1
045,100,1
073,124,1
217,173,1
007,515,1
107,118,1
126,166,1
053,570,1
148,022,1
076,113,1
413,350,1
126,551,1
469,141,1
067,142,1
069,122,1
199,033,1
204,413,1
029,457,1
254,211,1
009,061,1
475,001,1
491,475,1
082,028,1
105,043,1
165,034,1
107,241,1
065,094,1
241,398,1
317,210,1
067,111,1
227,045,1
008,190,1
105,061,1
039,342,1
180,482,1
135,114,1
204,025,1
083,096,1
173,183,1
131,141,1
279,059,1
064,194,1
550,350,1
089,082,1
045,124,1
470,059,1
031,275,1
076,071,1
178,141,1
197,070,1
197,001,1
039,185,1
149,025,1
131,035,1
144,065,1
045,034,1
551,131,1
418,079,1
098,153,1
046,096,1
009,481,1
059,124,1
123,098,1
028,133,1
120,149,1
099,059,1
067,554,1
023,548,1
108,041,1
130,134,1
143,043,1
341,339,1
107,055,1
045,080,1
194,025,1
090,069,1
522,435,1
043,173,1
117,087,1
132,117,1
010,134,1
138,058,1
068,112,1
246,457,1
457,246,1
014,125,1
108,426,1
052,565,1
551,052,1
011,208,1
496,419,1
118,173,1
086,081,1
117,140,1
093,170,1
048,136,1
112,081,1
199,023,1
157,180,1
183,310,1
074,024,1
003,167,1
075,062,1
022,175,1
364,385,1
050,190,1
157,122,1
041,385,1
565,559,1
482,204,1
122,131,1
073,108,1
036,143,1
310,120,1
333,515,1
016,145,1
144,014,1
453,003,1
401,132,1
008,324,1
187,184,1
525,141,1
118,131,1
005,126,1
272,413,1
111,051,1
097,078,1
049,093,1
076,119,1
057,196,1
399,409,1
128,035,1
096,144,1
214,505,1
069,050,1
006,487,1
139,027,1
038,205,1
275,097,1
173,419,1
065,385,1
047,198,1
570,379,1
526,069,1
156,339,1
172,051,1
134,045,1
001,482,1
042,559,1
080,106,1
056,172,1
350,293,1
131,181,1
020,072,1
019,072,1
164,010,1
180,198,1
087,207,1
052,193,1
075,427,1
369,083,1
041,515,1
156,545,1
303,031,1
181,068,1
140,181,1
102,178,1
057,043,1
238,360,1
155,041,1
201,129,1
197,019,1
091,472,1
126,482,1
133,025,1
056,078,1
161,426,1
034,065,1
025,110,1
027,338,1
083,084,1
486,339,1
421,035,1
212,171,1
028,142,1
184,060,1
148,049,1
404,004,1
161,539,1
121,140,1
199,114,1
482,016,1
154,087,1
206,085,1
126,014,1
023,247,1
110,126,1
226,503,1
399,145,1
217,129,1
071,101,1
026,075,1
165,080,1
143,110,1
418,305,1
199,143,1
100,132,1
012,205,1
110,070,1
298,157,1
062,044,1
027,390,1
390,027,1
403,570,1
334,114,1
354,156,1
036,142,1
421,014,1
069,064,1
475,466,1
105,196,1
024,126,1
127,467,1
041,109,1
049,062,1
207,011,1
103,059,1
016,094,1
043,095,1
019,093,1
397,480,1
125,064,1
104,158,1
069,570,1
134,170,1
344,291,1
019,197,1
197,069,1
515,015,1
191,053,1
021,134,1
188,048,1
184,189,1
227,028,1
042,554,1
316,551,1
024,177,1
498,198,1
069,180,1
067,044,1
546,349,1
095,043,1
110,120,1
171,184,1
174,037,1
155,196,1
028,238,1
127,115,1
171,040,1
029,096,1
094,023,1
114,080,1
318,456,1
135,023,1
167,302,1
117,007,1
205,016,1
155,059,1
159,277,1
368,243,1
063,086,1
069,517,1
294,399,1
132,085,1
044,397,1
067,298,1
298,067,1
150,102,1
041,153,1
055,184,1
478,161,1
413,057,1
026,133,1
049,065,1
126,024,1
148,141,1
046,068,1
167,101,1
047,065,1
052,064,1
071,099,1
049,003,1
322,396,1
285,188,1
097,305,1
002,148,1
055,060,1
475,069,1
347,535,1
100,119,1
071,208,1
114,130,1
046,121,1
135,033,1
132,063,1
131,104,1
048,079,1
490,434,1
178,071,1
197,158,1
060,079,1
102,095,1
039,515,1
004,242,1
401,104,1
091,086,1
075,022,1
084,216,1
035,068,1
009,118,1
551,343,1
132,027,1
242,004,1
027,079,1
024,200,1
131,066,1
413,124,1
190,160,1
023,177,1
298,118,1
197,120,1
013,208,1
208,013,1
040,123,1
111,133,1
018,184,1
099,196,1
193,338,1
086,095,1
565,011,1
064,112,1
190,403,1
089,390,1
053,144,1
055,107,1
561,284,1
382,269,1
157,064,1
105,108,1
011,415,1
044,176,1
058,110,1
291,108,1
105,059,1
100,022,1
398,101,1
147,020,1
110,069,1
470,108,1
087,075,1
085,533,1
129,545,1
067,210,1
122,052,1
310,019,1
199,106,1
132,109,1
079,069,1
025,397,1
101,060,1
068,076,1
144,141,1
292,570,1
292,273,1
104,271,1
043,190,1
030,160,1
275,201,1
126,088,1
347,254,1
123,025,1
196,087,1
338,399,1
071,081,1
196,038,1
119,070,1
077,117,1
144,035,1
107,110,1
484,055,1
427,073,1
063,184,1
204,089,1
164,140,1
044,100,1
062,032,1
177,227,1
050,208,1
205,121,1
550,067,1
093,174,1
113,025,1
151,124,1
356,032,1
072,038,1
028,162,1
119,009,1
209,177,1
183,039,1
041,401,1
038,107,1
040,038,1
107,061,1
469,132,1
109,085,1
104,092,1
178,551,1
114,350,1
551,178,1
193,029,1
174,043,1
039,401,1
005,128,1
324,467,1
545,201,1
202,033,1
130,278,1
107,350,1
135,494,1
010,142,1
062,105,1
031,141,1
289,353,1
116,040,1
399,094,1
516,482,1
482,450,1
086,131,1
039,183,1
012,128,1
317,499,1
012,184,1
397,020,1
169,001,1
149,006,1
019,565,1
463,007,1
001,170,1
025,155,1
058,125,1
125,058,1
363,390,1
008,148,1
161,190,1
191,014,1
019,477,1
126,194,1
324,198,1
194,006,1
186,118,1
077,186,1
062,063,1
087,077,1
004,117,1
071,083,1
143,081,1
097,184,1
114,560,1
063,310,1
186,008,1
133,011,1
039,207,1
047,090,1
525,064,1
049,135,1
022,140,1
198,190,1
035,103,1
120,141,1
183,128,1
155,005,1
028,183,1
266,043,1
112,016,1
081,067,1
545,013,1
164,019,1
132,163,1
131,050,1
199,089,1
100,477,1
188,367,1
045,152,1
054,022,1
131,151,1
082,482,1
163,016,1
368,112,1
082,035,1
113,114,1
204,143,1
089,175,1
404,548,1
012,079,1
020,144,1
064,066,1
084,207,1
039,421,1
061,121,1
500,339,1
052,066,1
540,469,1
089,184,1
057,125,1
155,156,1
409,018,1
131,017,1
457,031,1
069,482,1
013,055,1
005,203,1
483,033,1
052,047,1
033,202,1
044,173,1
209,039,1
278,048,1
278,140,1
069,198,1
083,202,1
197,390,1
296,457,1
027,158,1
052,334,1
138,090,1
183,561,1
095,046,1
080,089,1
393,301,1
096,071,1
150,007,1
186,110,1
004,401,1
043,148,1
085,132,1
055,310,1
138,565,1
091,172,1
167,347,1
086,371,1
515,087,1
483,021,1
040,069,1
184,087,1
156,143,1
318,060,1
199,085,1
058,208,1
364,227,1
065,044,1
307,052,1
174,202,1
007,186,1
122,041,1
056,126,1
060,232,1
120,181,1
069,327,1
055,390,1
255,297,1
208,060,1
080,077,1
124,208,1
124,125,1
122,157,1
031,151,1
169,048,1
112,041,1
530,083,1
053,181,1
015,066,1
063,167,1
086,068,1
145,116,1
170,109,1
119,079,1
080,025,1
034,150,1
174,349,1
035,131,1
206,207,1
175,025,1
141,106,1
191,113,1
045,190,1
111,094,1
149,210,1
141,134,1
227,551,1
164,175,1
118,165,1
041,278,1
135,063,1
307,453,1
228,058,1
164,177,1
120,427,1
071,204,1
059,291,1
015,482,1
120,062,1
349,069,1
114,349,1
197,079,1
119,161,1
128,115,1
189,106,1
068,116,1
153,526,1
041,134,1
118,204,1
131,174,1
091,079,1
286,081,1
515,305,1
385,078,1
083,103,1
184,048,1
553,057,1
221,039,1
067,221,1
183,092,1
245,193,1
194,030,1
360,475,1
504,100,1
209,082,1
441,079,1
342,114,1
466,111,1
156,023,1
174,343,1
086,057,1
111,160,1
087,325,1
071,124,1
059,146,1
071,074,1
185,122,1
064,071,1
043,059,1
119,038,1
051,174,1
096,119,1
174,081,1
018,136,1
163,374,1
457,273,1
315,068,1
172,018,1
214,103,1
149,475,1
066,132,1
252,069,1
175,054,1
274,039,1
056,070,1
530,059,1
360,328,1
069,071,1
043,110,1
397,446,1
446,532,1
072,107,1
106,547,1
211,193,1
180,193,1
110,013,1
242,015,1
047,076,1
020,064,1
109,143,1
018,206,1
452,103,1
085,181,1
088,016,1
324,035,1
161,005,1
148,174,1
004,185,1
481,208,1
075,199,1
101,123,1
069,113,1
037,064,1
066,058,1
358,398,1
098,032,1
378,295,1
088,124,1
051,467,1
003,086,1
086,008,1
160,049,1
116,039,1
033,156,1
348,016,1
034,199,1
102,121,1
118,350,1
073,099,1
083,052,1
053,551,1
044,178,1
040,184,1
324,141,1
105,052,1
003,177,1
197,010,1
085,399,1
069,062,1
514,156,1
156,514,1
120,072,1
116,010,1
109,073,1
100,174,1
138,193,1
061,084,1
561,333,1
014,130,1
390,033,1
186,016,1
163,037,1
163,204,1
196,184,1
021,413,1
060,102,1
293,294,1
136,119,1
106,184,1
003,200,1
342,044,1
350,014,1
052,104,1
017,212,1
023,390,1
045,131,1
570,347,1
174,190,1
385,460,1
005,555,1
399,550,1
267,496,1
100,122,1
140,122,1
195,147,1
080,216,1
141,186,1
128,193,1
019,194,1
084,227,1
339,174,1
031,112,1
140,149,1
284,012,1
140,174,1
324,065,1
048,205,1
041,143,1
478,175,1
188,177,1
217,108,1
201,118,1
482,208,1
201,041,1
432,399,1
005,161,1
020,199,1
087,413,1
074,122,1
126,017,1
163,026,1
301,059,1
064,065,1
339,150,1
005,470,1
002,125,1
053,119,1
098,163,1
059,155,1
102,057,1
113,051,1
347,398,1
570,016,1
175,413,1
123,475,1
003,211,1
369,491,1
046,131,1
217,118,1
051,217,1
169,038,1
194,033,1
560,140,1
015,113,1
071,165,1
039,446,1
121,040,1
028,403,1
131,193,1
043,080,1
399,114,1
308,193,1
406,011,1
074,174,1
080,018,1
448,386,1
100,112,1
210,080,1
009,056,1
409,091,1
074,135,1
172,091,1
203,208,1
261,113,1
164,205,1
385,555,1
569,006,1
104,078,1
077,207,1
029,349,1
128,174,1
087,094,1
310,082,1
078,211,1
460,554,1
446,031,1
023,123,1
123,023,1
193,205,1
457,517,1
083,056,1
209,172,1
190,044,1
068,181,1
154,015,1
067,094,1
105,125,1
175,018,1
131,031,1
011,068,1
180,144,1
134,192,1
131,565,1
553,157,1
018,078,1
131,122,1
374,163,1
358,107,1
059,156,1
435,325,1
059,349,1
397,499,1
324,334,1
132,051,1
196,205,1
126,565,1
029,208,1
087,117,1
088,055,1
086,100,1
118,059,1
515,004,1
207,216,1
180,090,1
126,144,1
528,076,1
482,046,1
068,049,1
409,117,1
347,069,1
115,108,1
072,070,1
047,064,1
293,342,1
178,150,1
128,112,1
156,032,1
229,318,1
129,224,1
345,111,1
111,345,1
031,174,1
118,121,1
057,190,1
013,505,1
360,238,1
096,062,1
156,075,1
154,009,1
123,114,1
117,189,1
101,172,1
390,475,1
178,174,1
175,409,1
329,483,1
025,208,1
144,149,1
029,343,1
411,141,1
388,565,1
205,005,1
109,186,1
167,080,1
217,034,1
551,333,1
189,032,1
028,164,1
043,083,1
401,050,1
041,191,1
083,046,1
068,093,1
079,078,1
384,133,1
141,021,1
140,076,1
138,135,1
016,133,1
082,127,1
073,081,1
039,475,1
120,334,1
116,013,1
343,550,1
066,065,1
029,324,1
066,024,1
010,515,1
337,435,1
038,079,1
052,197,1
069,141,1
375,057,1
039,143,1
080,054,1
466,475,1
340,027,1
086,080,1
460,494,1
168,110,1
427,025,1
199,025,1
189,075,1
172,077,1
089,086,1
189,207,1
181,131,1
197,029,1
007,191,1
194,044,1
036,160,1
142,140,1
208,069,1
557,169,1
182,041,1
206,021,1
113,030,1
033,208,1
189,011,1
546,157,1
160,036,1
515,039,1
555,570,1
048,175,1
057,303,1
093,024,1
141,169,1
082,113,1
193,177,1
189,030,1
065,021,1
174,046,1
003,107,1
016,163,1
324,132,1
069,024,1
007,142,1
204,011,1
327,066,1
127,071,1
048,086,1
089,158,1
204,051,1
384,073,1
083,178,1
016,138,1
339,193,1
427,089,1
390,550,1
469,193,1
085,036,1
191,192,1
098,023,1
505,048,1
086,084,1
182,034,1
153,131,1
125,049,1
385,048,1
294,112,1
120,399,1
273,071,1
363,087,1
020,171,1
053,197,1
090,004,1
478,177,1
006,157,1
043,525,1
041,207,1
061,110,1
141,044,1
118,061,1
028,401,1
108,179,1
110,212,1
067,318,1
310,013,1
035,208,1
002,349,1
028,413,1
015,181,1
073,324,1
068,088,1
347,158,1
144,151,1
189,111,1
526,079,1
295,067,1
425,326,1
094,385,1
076,447,1
399,033,1
077,023,1
551,037,1
008,384,1
085,113,1
104,159,1
217,426,1
141,475,1
063,048,1
026,077,1
034,193,1
055,455,1
282,125,1
082,022,1
134,468,1
178,151,1
114,190,1
036,413,1
067,153,1
088,057,1
193,128,1
144,045,1
037,170,1
050,042,1
086,187,1
515,007,1
445,320,1
191,035,1
102,110,1
191,482,1
325,028,1
136,093,1
023,300,1
108,156,1
551,057,1
343,540,1
043,130,1
338,193,1
106,175,1
060,040,1
141,075,1
551,204,1
127,022,1
040,126,1
143,005,1
494,135,1
559,173,1
001,149,1
126,174,1
040,177,1
175,077,1
029,103,1
113,032,1
193,069,1
149,308,1
030,133,1
105,046,1
023,555,1
385,039,1
094,027,1
106,189,1
126,199,1
058,103,1
103,101,1
090,285,1
127,003,1
011,350,1
060,189,1
193,158,1
