origen,destino,peso
131,029,4
113,052,4
140,004,4
059,105,4
092,020,4
096,001,4
176,045,4
134,019,4
115,018,4
174,011,4
021,059,4
124,011,4
207,118,4
185,300,4
081,063,4
360,103,4
081,018,4
021,121,4
101,135,4
090,174,4
035,138,4
078,065,4
154,065,4
060,065,4
105,134,4
087,100,4
027,066,4
062,496,4
065,286,4
338,007,4
124,111,4
090,467,4
371,026,4
125,002,4
010,084,4
161,154,4
032,068,4
015,184,4
061,027,4
009,134,4
017,115,4
118,077,4
294,338,4
043,248,4
056,132,4
085,097,4
028,157,4
004,157,4
068,128,4
170,008,4
057,044,4
011,094,4
012,112,4
007,156,4
048,093,4
192,102,4
068,001,4
205,006,4
032,124,4
054,107,4
166,119,4
192,211,4
117,119,4
049,007,4
501,484,4
023,122,4
040,062,4
026,121,4
134,012,4
555,013,4
344,534,4
570,318,4
165,105,4
487,006,4
324,211,4
036,108,4
092,119,4
199,120,4
052,016,4
183,537,4
001,208,4
469,208,4
565,369,4
129,161,4
074,125,4
083,028,4
052,084,4
175,069,4
157,124,4
118,065,4
192,124,4
158,003,4
149,039,4
066,139,4
108,090,4
123,010,4
024,134,4
392,500,4
085,037,4
113,004,4
106,089,4
008,072,4
082,068,4
044,168,4
097,515,4
040,160,4
193,153,4
546,197,4
072,020,4
052,055,4
046,115,4
278,114,4
063,154,4
127,196,4
097,094,4
399,039,4
043,119,4
347,085,4
085,347,4
050,113,4
165,112,4
001,103,4
098,087,4
401,324,4
278,044,4
133,004,4
053,124,4
066,008,4
164,020,4
021,175,4
031,156,4
023,163,4
104,163,4
033,112,4
033,182,4
045,150,4
094,001,4
037,152,4
009,076,4
140,208,4
057,112,4
108,144,4
143,193,4
030,546,4
342,555,4
189,140,4
103,360,4
112,058,4
385,114,4
036,040,4
012,134,4
470,412,4
156,048,4
072,098,4
050,062,4
190,136,4
131,099,4
054,026,4
140,101,4
095,017,4
068,452,4
014,441,4
109,078,4
090,033,4
164,063,4
277,555,4
011,132,4
085,067,4
082,118,4
326,024,4
108,570,4
012,143,4
013,088,4
210,066,4
318,413,4
075,173,4
081,066,4
066,121,4
004,107,4
071,062,4
082,110,4
153,193,4
104,186,4
385,030,4
016,082,4
124,053,4
124,031,4
112,035,4
393,068,4
151,182,4
238,268,4
207,126,4
095,031,4
156,029,4
548,294,4
427,513,4
469,286,4
100,052,4
084,039,4
038,554,4
080,070,4
214,360,4
114,151,4
334,001,4
033,076,4
160,121,4
060,025,4
090,021,4
156,087,4
067,189,4
180,081,4
128,005,4
043,427,4
186,104,4
052,118,4
205,053,4
074,061,3
085,324,3
154,006,3
078,075,3
077,126,3
135,039,3
040,023,3
116,027,3
075,043,3
049,008,3
083,119,3
203,119,3
305,441,3
350,439,3
184,094,3
052,125,3
035,047,3
568,112,3
075,057,3
389,295,3
011,064,3
530,360,3
208,011,3
033,399,3
036,078,3
124,047,3
023,094,3
439,509,3
368,068,3
406,201,3
328,360,3
001,110,3
028,082,3
123,019,3
030,102,3
098,040,3
208,044,3
171,164,3
076,068,3
105,065,3
338,539,3
007,189,3
180,041,3
054,099,3
114,209,3
067,123,3
030,189,3
057,132,3
092,028,3
149,548,3
040,030,3
006,174,3
081,135,3
113,070,3
001,100,3
096,052,3
030,092,3
094,048,3
033,197,3
157,081,3
113,015,3
186,193,3
121,030,3
088,076,3
028,140,3
183,006,3
088,028,3
144,110,3
336,214,3
114,482,3
209,027,3
539,483,3
052,146,3
058,071,3
094,172,3
390,363,3
006,168,3
515,318,3
105,058,3
550,197,3
178,016,3
021,087,3
293,390,3
164,134,3
131,067,3
204,001,3
171,020,3
347,051,3
026,566,3
173,201,3
189,086,3
145,156,3
080,048,3
141,097,3
081,193,3
203,066,3
318,364,3
035,088,3
007,107,3
546,194,3
565,007,3
555,067,3
040,044,3
067,546,3
072,033,3
100,108,3
565,013,3
104,077,3
165,003,3
039,469,3
058,500,3
156,503,3
048,143,3
090,027,3
079,185,3
142,145,3
025,088,3
133,120,3
157,131,3
037,124,3
079,091,3
201,171,3
138,037,3
110,164,3
104,164,3
024,160,3
035,399,3
126,059,3
050,112,3
044,132,3
131,118,3
131,037,3
503,496,3
027,133,3
059,235,3
503,067,3
190,184,3
086,031,3
111,004,3
068,056,3
089,051,3
006,523,3
143,327,3
176,318,3
124,035,3
043,447,3
035,113,3
056,011,3
067,078,3
120,103,3
112,568,3
554,128,3
168,188,3
426,189,3
390,102,3
051,249,3
019,100,3
077,069,3
131,008,3
014,174,3
073,071,3
049,196,3
170,013,3
026,078,3
087,082,3
083,088,3
124,088,3
170,078,3
038,318,3
159,318,3
191,208,3
028,123,3
124,062,3
221,339,3
103,071,3
138,026,3
090,183,3
513,057,3
132,086,3
112,076,3
164,033,3
101,094,3
063,077,3
007,175,3
038,089,3
449,333,3
421,043,3
029,093,3
045,049,3
152,003,3
079,418,3
119,077,3
187,077,3
049,108,3
156,459,3
084,060,3
052,173,3
058,198,3
303,156,3
083,049,3
157,155,3
121,224,3
083,198,3
178,057,3
219,293,3
179,099,3
057,088,3
115,144,3
026,079,3
054,173,3
073,049,3
031,055,3
123,001,3
001,096,3
035,049,3
115,031,3
066,046,3
156,012,3
075,041,3
110,109,3
003,191,3
131,121,3
545,109,3
102,150,3
092,112,3
043,174,3
118,050,3
565,010,3
184,085,3
102,193,3
103,088,3
114,551,3
301,028,3
054,031,3
083,110,3
126,399,3
156,085,3
056,078,3
073,080,3
219,343,3
511,175,3
019,065,3
449,235,3
076,113,3
071,324,3
116,097,3
025,096,3
016,085,3
049,066,3
207,210,3
134,171,3
011,208,3
024,102,3
054,199,3
539,157,3
052,045,3
264,176,3
094,023,3
071,202,3
010,073,3
093,090,3
114,055,3
019,093,3
059,068,3
113,018,3
170,142,3
188,082,3
515,097,3
098,077,3
085,076,3
349,390,3
409,550,3
155,083,3
045,068,3
074,058,3
083,121,3
273,031,3
011,219,3
065,063,3
075,093,3
211,192,3
114,096,3
492,006,3
047,093,3
427,207,3
122,101,3
053,115,3
004,138,3
043,156,3
291,059,3
029,187,3
150,177,3
078,010,3
088,099,3
052,064,3
068,122,3
156,545,3
044,100,3
100,022,3
381,039,3
045,057,3
350,028,3
108,068,3
334,364,3
055,097,3
123,094,3
201,173,3
161,124,3
037,071,3
068,045,3
066,076,3
119,009,3
156,294,3
125,064,3
034,441,3
096,028,3
083,041,3
074,071,3
109,027,3
040,048,3
136,031,3
131,014,3
475,229,3
112,095,3
068,090,3
487,067,3
189,109,3
015,144,3
093,170,3
066,570,3
100,003,3
091,040,3
020,113,3
094,186,3
087,105,3
086,056,3
174,074,3
397,240,3
062,105,3
108,096,3
066,064,3
012,189,3
040,079,3
278,232,3
176,069,3
161,067,3
120,199,3
011,056,3
058,074,3
004,111,3
109,098,3
065,094,3
090,009,3
050,269,3
176,548,3
030,385,3
103,043,3
034,116,3
077,025,3
017,211,3
180,014,3
403,570,3
034,088,3
081,286,3
530,393,3
123,085,3
072,013,3
193,212,3
025,080,3
071,081,3
377,026,3
205,108,3
065,109,3
265,413,3
350,174,3
132,164,3
083,059,3
031,275,3
105,084,3
188,300,3
118,173,3
390,018,3
123,054,3
133,020,3
174,041,3
090,070,3
108,074,3
124,016,3
061,131,3
092,103,3
199,033,3
189,018,3
041,153,3
001,334,3
539,084,3
029,074,3
015,199,3
333,325,3
017,128,3
024,092,3
101,195,3
133,018,3
094,106,3
046,055,3
354,490,3
125,149,3
277,153,3
057,041,3
099,124,3
110,201,3
086,131,3
131,192,3
034,093,3
144,065,3
298,008,3
123,098,3
109,545,3
178,049,3
077,063,3
070,133,3
154,079,3
004,169,3
099,043,3
503,541,3
131,071,3
174,043,3
322,058,3
099,067,3
046,083,3
090,043,3
197,016,3
306,279,3
156,116,3
095,070,3
153,189,3
206,003,3
059,069,3
023,042,3
006,078,3
106,131,3
466,014,3
482,466,3
119,083,3
087,122,3
327,143,3
331,562,3
399,141,3
118,082,3
063,026,3
099,040,3
139,141,3
077,116,3
064,011,3
143,060,3
020,089,3
033,158,3
401,413,3
162,072,3
014,305,3
174,040,3
500,377,3
026,122,3
046,070,3
018,100,3
124,086,3
209,041,3
112,048,3
138,020,3
063,034,3
112,010,3
105,001,3
092,082,3
018,074,3
076,085,3
093,044,3
096,114,3
039,116,3
480,210,3
112,261,3
103,069,3
104,096,3
156,049,3
193,046,3
114,107,3
030,072,3
079,026,3
039,399,3
145,142,3
007,071,3
007,141,3
063,083,3
500,050,3
046,195,3
227,554,3
273,494,3
058,097,3
020,385,3
068,105,3
054,207,3
078,125,3
101,084,3
061,013,3
033,184,3
050,390,3
548,156,3
184,187,3
104,118,3
199,144,3
350,550,3
078,156,3
066,207,3
163,029,3
081,038,3
133,035,3
064,030,3
120,133,3
114,469,3
116,034,3
142,057,3
030,062,3
002,086,3
048,156,3
077,049,3
062,028,3
128,137,3
025,092,3
088,010,3
046,069,3
132,181,3
193,131,3
107,086,3
324,114,3
570,082,3
055,016,3
515,026,3
227,114,3
027,056,3
110,074,3
119,008,3
054,021,3
017,074,3
029,184,3
360,214,3
194,093,3
142,067,3
008,206,3
496,062,3
072,081,3
103,019,3
073,070,3
019,063,3
189,071,3
017,118,3
164,046,3
008,079,3
171,130,3
226,067,3
006,250,3
060,101,3
108,211,3
363,042,3
017,084,3
103,097,3
048,095,3
003,125,3
072,046,3
101,074,3
275,323,3
204,551,3
560,118,3
382,566,3
194,071,3
073,002,3
058,040,3
122,140,3
475,108,3
107,092,3
134,105,3
075,109,3
208,005,3
158,087,3
117,101,3
088,048,3
103,012,3
007,483,3
032,090,3
057,097,3
205,019,3
026,193,3
087,199,3
092,140,3
092,048,3
016,047,3
134,033,3
113,003,3
110,067,3
018,068,3
068,023,3
057,513,3
023,068,3
083,158,3
102,338,3
051,117,3
293,028,3
017,525,3
174,019,3
048,324,3
145,051,3
085,133,3
390,104,3
202,170,3
065,066,3
024,080,3
075,054,3
309,278,3
067,380,3
017,204,3
053,421,3
116,110,3
010,266,3
065,072,3
038,110,3
074,094,3
060,056,3
066,105,3
087,090,3
049,117,3
191,023,3
022,100,3
092,310,3
461,348,3
001,318,3
058,177,3
058,189,3
091,110,3
096,033,3
019,077,3
114,200,3
078,034,3
087,116,3
399,174,3
082,018,3
086,001,3
024,103,3
039,115,3
008,184,3
089,016,3
202,058,3
174,048,3
474,056,3
156,144,3
065,174,3
122,097,3
082,025,3
086,189,3
099,038,3
177,558,3
042,036,3
515,005,3
007,112,3
027,074,3
100,554,3
045,087,3
024,179,3
115,012,3
421,033,3
074,021,3
119,103,3
058,079,3
094,022,3
122,001,3
194,170,3
450,386,3
121,043,3
472,053,3
101,125,3
142,190,3
466,188,3
025,140,3
172,197,3
107,013,3
118,009,3
164,042,3
071,107,3
057,136,3
112,107,3
318,043,3
054,094,3
012,156,3
065,112,3
052,230,3
106,061,3
146,114,3
285,345,3
180,033,3
138,021,3
009,161,3
067,197,3
067,071,3
525,075,3
051,111,3
071,189,3
189,017,3
067,104,3
068,117,3
128,023,3
161,310,3
067,066,3
037,075,3
154,108,3
466,168,3
027,034,3
072,118,3
027,068,3
082,109,3
098,168,3
105,087,3
500,058,3
076,044,3
185,044,3
089,061,3
165,039,3
014,086,3
038,202,3
103,078,3
064,515,3
110,129,3
024,099,3
099,087,3
278,173,3
043,128,3
486,523,3
413,079,3
085,401,3
037,105,3
033,212,3
156,028,3
027,121,3
067,119,3
092,019,3
184,190,3
004,334,3
186,015,3
074,075,3
029,212,3
555,023,3
132,076,3
115,040,3
178,006,3
023,052,3
005,156,3
038,208,3
057,079,3
056,080,3
136,098,3
042,119,3
227,294,3
318,067,3
076,021,3
156,174,3
064,027,3
002,172,3
040,059,3
034,134,3
088,184,3
174,029,3
241,101,3
115,120,3
025,078,3
339,133,3
064,325,3
083,078,3
554,031,3
111,427,3
066,027,3
121,110,3
095,087,3
078,016,3
028,351,3
181,140,3
291,366,3
131,044,3
003,124,3
128,033,3
156,045,3
081,097,3
099,082,3
207,022,3
168,466,3
128,142,3
381,055,3
135,014,3
014,189,3
350,018,3
096,085,3
038,081,3
194,031,3
047,032,3
466,467,3
098,171,3
061,086,3
084,028,3
196,067,3
068,387,3
021,071,3
114,390,3
098,182,3
399,565,3
060,084,3
048,124,3
346,105,3
197,081,3
005,251,3
073,010,3
008,086,3
102,092,3
111,003,3
096,221,3
116,056,3
111,334,3
036,049,3
104,056,3
177,311,3
062,036,3
128,163,3
189,144,3
007,182,3
367,090,3
032,047,3
032,399,3
193,034,3
163,023,3
516,277,3
089,122,3
105,077,3
560,197,3
105,085,3
135,156,3
061,011,3
324,038,3
254,071,3
056,174,3
034,097,3
158,186,3
070,155,3
503,502,3
145,555,3
149,124,3
002,413,3
154,151,3
079,022,3
145,029,3
132,008,3
090,024,3
090,093,3
337,551,3
116,024,3
063,058,3
046,183,3
213,071,3
170,202,3
397,043,3
227,039,3
114,137,3
173,118,3
445,370,3
060,045,3
031,503,3
099,054,3
227,029,3
019,126,3
067,131,3
084,034,3
029,145,3
184,468,3
046,515,3
006,162,3
028,155,3
077,157,3
161,294,3
142,119,3
018,113,3
554,426,3
092,030,3
087,099,3
049,120,3
077,130,3
125,010,3
187,197,3
204,108,3
483,157,3
057,498,3
101,072,3
099,018,3
298,145,3
088,044,3
131,070,3
049,184,3
123,068,3
399,041,3
063,065,3
103,094,3
553,519,3
546,191,3
121,151,3
447,104,3
516,229,3
523,540,3
071,073,3
077,041,3
121,115,3
029,515,3
517,554,3
035,385,3
124,089,3
291,117,3
180,001,3
047,069,3
083,091,3
121,523,3
156,026,3
105,091,3
197,551,3
009,109,3
116,065,3
503,200,3
064,004,3
076,097,3
175,046,3
206,008,3
055,132,3
015,078,3
038,113,3
078,017,3
145,048,3
092,106,3
028,156,3
114,091,3
190,057,3
180,012,3
095,098,3
059,094,3
249,116,3
150,483,3
073,094,3
021,052,3
155,063,3
145,078,3
067,560,3
447,035,3
168,051,3
074,107,3
551,075,3
055,047,3
187,036,3
109,074,3
089,028,3
208,028,3
133,041,3
091,072,3
030,096,3
088,207,3
102,032,3
164,149,3
095,054,3
160,087,3
026,156,3
149,034,3
052,078,3
176,404,3
162,268,3
072,017,3
184,014,3
094,052,3
099,077,3
053,140,3
140,092,3
156,384,3
197,192,3
341,067,3
022,093,3
063,399,3
293,487,3
211,002,3
173,042,3
132,061,3
174,025,3
145,087,3
390,083,3
079,119,3
277,067,3
119,214,3
325,561,3
324,048,3
004,208,3
077,096,3
413,089,3
109,187,3
554,280,3
098,026,3
117,170,3
070,095,3
323,031,3
080,005,3
123,008,3
183,028,3
387,068,3
242,193,3
494,189,3
016,096,3
037,092,3
124,109,3
094,190,3
119,104,3
097,182,3
074,092,3
141,100,3
098,074,3
077,108,3
011,191,3
082,087,3
467,114,3
065,118,3
098,084,3
080,056,3
429,277,3
029,098,3
534,344,3
049,070,3
073,401,3
259,183,3
100,070,3
132,118,3
054,140,3
273,161,3
191,029,3
112,023,3
005,116,3
212,140,3
541,503,3
540,523,3
112,033,3
549,105,3
012,553,3
189,059,3
118,041,3
183,158,3
088,008,3
134,071,3
092,084,3
018,082,3
040,069,3
140,180,3
069,035,3
134,049,3
074,122,3
082,065,3
013,110,3
025,125,3
372,133,3
515,039,3
085,065,3
020,122,3
023,203,3
080,020,3
054,066,3
207,020,3
132,051,3
138,193,3
413,439,3
112,397,3
452,103,3
010,117,3
085,049,3
522,503,3
141,044,3
021,089,3
293,294,3
115,350,3
058,125,3
122,026,3
053,181,3
078,097,3
081,034,3
206,114,3
178,028,3
115,121,3
261,003,3
116,123,3
071,124,3
122,100,3
022,079,3
203,131,3
130,498,3
149,044,3
033,178,3
082,482,3
325,064,3
064,024,3
429,477,3
102,084,3
063,338,3
184,007,3
149,227,3
551,333,3
068,301,3
124,046,3
004,085,3
031,112,3
123,044,3
399,475,3
028,385,3
086,043,3
081,157,3
065,044,3
112,118,3
143,208,3
099,103,3
114,146,3
043,042,3
015,399,3
031,115,3
019,064,3
072,097,3
042,098,3
002,131,3
064,104,3
052,065,3
085,024,3
005,546,3
065,030,3
104,079,3
092,059,3
071,041,3
546,067,3
110,013,3
019,168,3
149,210,3
114,052,3
150,338,3
099,129,3
522,128,3
156,011,3
144,115,3
318,277,3
094,098,3
049,122,3
131,151,3
009,131,3
086,008,3
099,131,3
132,106,3
047,050,3
026,515,3
026,385,3
066,022,3
009,099,3
515,470,3
074,193,3
068,181,3
006,124,3
555,115,3
089,092,3
164,177,3
075,112,3
046,129,3
160,024,3
080,089,3
005,123,3
132,044,3
027,040,3
227,065,3
570,108,3
122,083,3
101,140,3
096,024,3
035,208,3
250,006,3
113,033,3
142,161,3
002,125,3
113,114,3
088,068,3
001,194,3
084,044,3
526,300,3
060,001,3
023,123,3
232,278,3
122,068,3
455,034,3
066,116,3
122,124,3
010,077,3
026,063,3
107,156,3
043,061,3
040,092,3
145,396,3
116,039,3
147,138,3
103,101,3
490,058,3
459,340,3
120,049,3
019,174,3
426,494,3
082,132,3
098,032,3
119,048,3
078,070,3
017,123,3
019,115,3
028,534,3
023,402,3
386,112,3
189,207,3
486,006,3
197,039,3
133,210,3
188,466,3
390,227,3
200,043,3
057,178,3
475,516,3
099,179,3
171,136,3
010,401,3
397,408,3
061,157,3
368,360,3
105,346,3
055,455,3
036,515,3
212,468,3
112,165,3
005,390,3
144,199,3
487,219,3
455,055,3
195,046,3
188,069,3
197,087,3
062,109,3
034,174,3
103,099,3
279,306,3
134,166,3
082,058,3
211,199,3
034,193,3
006,176,3
447,300,3
123,006,3
047,115,3
182,026,3
041,105,3
261,245,3
132,129,3
065,052,3
046,106,3
028,080,3
343,219,3
035,133,3
167,020,3
235,449,3
068,398,3
397,379,3
067,124,3
413,051,3
105,051,3
224,121,3
483,178,3
247,399,3
202,043,3
042,124,3
056,197,3
054,086,3
078,062,3
273,177,3
191,070,3
150,045,3
475,570,3
225,188,3
032,108,3
082,012,3
102,077,3
157,040,3
239,397,3
499,239,3
053,472,3
210,091,3
131,203,3
100,087,3
170,059,3
101,174,3
193,066,3
565,157,3
094,057,3
136,184,3
209,193,3
193,209,3
057,073,3
012,090,3
014,515,3
160,040,3
045,073,3
119,174,3
110,171,3
108,021,3
062,121,3
062,074,3
083,032,3
482,114,3
025,073,3
132,099,3
207,008,3
049,206,3
150,090,3
058,073,3
057,111,3
060,119,3
124,210,3
038,171,3
040,104,3
045,075,3
201,020,3
076,082,3
104,447,3
184,168,3
174,169,3
039,125,3
094,026,3
016,131,3
204,156,3
523,221,3
114,227,3
164,119,3
559,278,3
069,086,3
038,115,3
028,426,3
469,038,3
028,096,3
052,107,3
171,360,3
185,079,3
026,100,3
085,040,3
041,125,3
149,129,3
097,062,3
060,036,3
061,020,3
089,141,3
085,070,3
085,184,3
016,103,3
210,339,3
096,009,3
278,028,3
132,081,3
511,273,3
012,533,3
551,077,3
023,112,3
051,140,3
104,570,3
469,029,3
116,053,3
074,029,3
191,184,3
026,371,3
131,010,3
110,031,3
044,278,3
148,140,3
163,109,3
189,155,3
143,032,3
032,061,3
049,140,3
401,039,3
071,413,3
109,046,3
088,109,3
196,127,3
011,342,3
077,131,3
061,091,3
087,068,3
070,080,3
106,066,3
094,037,3
092,018,3
100,079,3
029,143,3
039,208,3
189,156,3
013,545,3
022,193,3
158,025,3
135,043,3
131,038,3
031,079,3
086,085,3
022,112,3
047,029,3
161,142,3
044,421,3
069,107,3
285,312,3
072,014,3
415,447,3
474,168,3
091,076,3
067,196,3
513,010,3
224,176,3
421,087,3
068,120,3
063,149,3
151,114,3
118,109,3
078,049,3
070,043,3
075,087,3
477,006,3
132,056,3
033,133,3
145,406,3
467,318,3
149,101,3
009,105,3
142,170,3
039,190,3
048,088,3
117,049,3
119,050,3
449,203,3
310,293,3
553,091,3
058,322,3
129,099,3
105,549,3
183,197,3
221,499,3
093,034,3
111,002,3
104,475,3
118,127,3
127,118,3
120,068,3
103,028,3
023,105,3
559,174,3
081,119,3
094,012,3
157,083,3
083,171,3
177,019,3
078,025,3
098,078,3
111,070,3
379,206,3
176,114,3
065,140,3
066,055,3
068,057,3
175,158,3
026,445,3
199,102,3
548,018,3
071,058,3
181,045,3
189,004,3
017,162,3
096,100,3
086,003,3
125,204,3
093,108,3
030,079,3
093,121,3
080,040,3
004,184,3
154,063,3
105,076,3
108,150,3
070,102,3
038,111,3
038,105,3
072,063,3
171,154,3
068,204,3
494,156,3
009,090,3
058,170,3
395,006,3
150,006,3
088,036,3
005,133,3
119,030,3
035,434,3
146,052,3
503,156,3
001,095,3
042,070,3
033,170,3
052,108,3
186,197,3
002,115,3
064,068,3
182,058,3
399,087,3
171,114,3
011,113,3
114,171,3
119,154,3
079,421,3
026,092,3
103,193,3
011,141,3
079,154,3
128,046,3
175,002,3
090,032,3
074,101,3
091,210,3
082,124,3
077,140,3
059,122,3
118,066,3
124,170,3
249,051,3
044,122,3
007,136,3
106,094,3
119,075,3
008,119,3
102,192,3
144,190,3
035,174,3
062,503,3
062,009,3
121,098,3
085,165,3
050,132,3
057,144,3
007,338,3
062,097,3
074,081,3
048,145,3
006,116,3
107,031,3
164,537,3
157,042,3
113,010,3
054,100,3
363,191,3
027,109,3
061,071,3
107,090,3
290,055,3
089,094,3
079,051,3
043,047,3
048,098,3
052,042,3
004,175,3
183,091,3
081,062,3
035,122,3
035,090,3
204,029,3
102,104,3
164,098,3
045,144,3
503,303,3
004,189,3
174,570,3
116,073,3
066,042,3
177,128,3
087,040,3
061,132,3
161,115,3
486,039,3
050,072,3
017,105,3
264,422,3
081,127,3
005,134,3
052,096,3
397,004,3
067,086,3
071,141,3
080,086,3
185,005,3
092,113,3
088,065,3
087,107,3
039,546,3
010,189,3
028,205,3
135,201,3
024,133,3
186,003,3
078,145,3
091,114,3
114,180,3
064,042,3
069,059,3
081,071,3
125,041,3
058,112,3
076,202,3
399,007,3
061,049,3
157,061,3
153,144,3
067,277,3
049,095,3
016,390,3
083,193,3
120,084,3
064,034,3
008,116,3
010,513,3
155,149,3
084,082,3
093,037,3
196,419,3
294,487,3
083,295,3
060,117,3
053,187,3
031,125,3
221,493,2
469,127,2
110,012,2
058,157,2
014,125,2
399,063,2
080,073,2
038,184,2
082,135,2
135,011,2
016,089,2
021,133,2
065,085,2
323,038,2
059,204,2
105,083,2
141,413,2
046,043,2
196,039,2
010,163,2
559,041,2
103,452,2
096,112,2
364,401,2
112,099,2
048,136,2
069,115,2
132,063,2
128,058,2
154,140,2
155,157,2
025,055,2
104,398,2
193,082,2
058,034,2
554,394,2
192,193,2
131,197,2
067,207,2
039,153,2
119,128,2
145,149,2
095,067,2
333,385,2
010,138,2
022,175,2
164,013,2
124,055,2
024,086,2
189,025,2
015,180,2
011,125,2
050,526,2
004,133,2
378,104,2
078,029,2
019,071,2
263,254,2
098,091,2
392,269,2
466,489,2
094,143,2
115,056,2
318,159,2
157,565,2
119,086,2
117,010,2
124,096,2
086,081,2
122,046,2
478,161,2
049,047,2
093,122,2
178,072,2
140,014,2
085,112,2
197,001,2
105,059,2
021,105,2
041,085,2
439,397,2
010,169,2
107,043,2
550,350,2
102,131,2
085,174,2
123,020,2
390,403,2
490,234,2
174,037,2
079,019,2
526,469,2
087,021,2
199,023,2
073,096,2
106,136,2
038,211,2
054,112,2
152,037,2
151,034,2
168,156,2
105,043,2
018,092,2
175,051,2
105,196,2
045,124,2
091,375,2
066,193,2
125,112,2
027,079,2
251,033,2
017,189,2
402,168,2
078,167,2
070,191,2
094,134,2
060,087,2
064,045,2
142,086,2
083,074,2
013,129,2
424,236,2
083,157,2
120,112,2
493,523,2
028,278,2
083,100,2
210,208,2
379,339,2
385,375,2
125,053,2
051,065,2
181,057,2
042,073,2
020,049,2
110,205,2
025,084,2
077,160,2
039,145,2
192,115,2
197,184,2
227,150,2
085,188,2
207,421,2
028,138,2
474,466,2
010,143,2
293,006,2
121,136,2
214,124,2
134,330,2
050,131,2
477,108,2
500,133,2
094,207,2
042,191,2
038,175,2
174,057,2
153,041,2
105,067,2
122,125,2
079,060,2
037,113,2
190,153,2
005,128,2
030,117,2
399,094,2
154,203,2
090,069,2
124,041,2
085,031,2
095,037,2
180,119,2
548,087,2
118,560,2
103,083,2
090,107,2
260,067,2
073,083,2
399,077,2
065,401,2
134,122,2
172,210,2
386,334,2
085,168,2
090,097,2
098,089,2
099,042,2
219,349,2
188,087,2
189,054,2
108,124,2
142,015,2
008,131,2
169,001,2
150,531,2
192,360,2
099,084,2
175,023,2
023,175,2
071,179,2
069,090,2
010,133,2
124,108,2
171,019,2
070,142,2
148,049,2
318,038,2
153,397,2
105,061,2
056,082,2
499,317,2
087,138,2
105,055,2
366,291,2
029,374,2
209,070,2
250,281,2
360,403,2
403,360,2
108,055,2
047,049,2
115,178,2
298,067,2
119,189,2
208,039,2
095,068,2
056,300,2
157,050,2
145,217,2
025,100,2
084,094,2
043,099,2
069,193,2
054,064,2
261,112,2
037,065,2
168,474,2
140,035,2
076,047,2
207,033,2
030,089,2
184,015,2
104,097,2
119,177,2
108,041,2
123,025,2
083,043,2
113,020,2
007,160,2
073,108,2
160,031,2
156,063,2
124,057,2
026,499,2
085,293,2
434,035,2
134,170,2
534,028,2
201,156,2
034,066,2
068,031,2
007,409,2
024,107,2
056,123,2
033,384,2
104,102,2
037,119,2
349,029,2
114,084,2
197,189,2
049,062,2
161,055,2
173,054,2
103,016,2
019,113,2
014,156,2
540,456,2
142,102,2
276,024,2
023,211,2
077,385,2
068,112,2
010,186,2
017,398,2
102,103,2
087,032,2
129,025,2
113,515,2
209,462,2
515,019,2
298,350,2
197,040,2
071,056,2
184,001,2
017,177,2
185,482,2
174,118,2
046,068,2
045,080,2
038,205,2
169,070,2
039,164,2
229,475,2
546,560,2
018,189,2
184,211,2
154,087,2
164,161,2
030,515,2
160,570,2
141,094,2
297,048,2
088,046,2
009,100,2
113,027,2
