origen,destino,peso
174,120,1
082,033,1
189,003,1
006,390,1
043,390,1
360,243,1
241,067,1
077,093,1
019,077,1
102,029,1
184,074,1
124,126,1
098,119,1
060,046,1
088,013,1
500,377,1
167,039,1
550,375,1
086,079,1
003,155,1
034,085,1
034,537,1
006,167,1
019,063,1
068,328,1
090,037,1
017,096,1
022,074,1
145,475,1
546,039,1
340,112,1
070,112,1
073,002,1
090,148,1
019,413,1
112,038,1
153,019,1
003,156,1
110,041,1
001,413,1
174,102,1
009,175,1
132,141,1
068,162,1
035,086,1
157,114,1
413,019,1
548,256,1
158,516,1
100,018,1
093,021,1
124,548,1
025,040,1
548,156,1
119,204,1
109,022,1
565,368,1
293,135,1
076,489,1
175,076,1
210,172,1
090,100,1
028,570,1
032,122,1
126,054,1
103,195,1
339,318,1
128,164,1
032,112,1
336,458,1
101,057,1
190,198,1
349,219,1
098,104,1
156,116,1
192,134,1
363,350,1
045,128,1
131,418,1
125,006,1
174,158,1
001,409,1
054,075,1
104,333,1
007,396,1
024,074,1
113,047,1
387,553,1
177,170,1
118,078,1
130,171,1
109,071,1
143,001,1
070,144,1
085,073,1
032,090,1
205,015,1
194,014,1
055,165,1
379,003,1
049,094,1
003,379,1
110,008,1
385,008,1
071,010,1
082,021,1
119,124,1
184,043,1
140,164,1
180,160,1
024,080,1
026,170,1
318,005,1
038,096,1
096,044,1
065,104,1
142,118,1
018,061,1
017,084,1
152,189,1
527,007,1
131,515,1
447,037,1
041,113,1
318,324,1
551,338,1
065,072,1
157,191,1
017,525,1
128,183,1
034,403,1
071,140,1
119,397,1
349,343,1
545,041,1
205,097,1
057,205,1
056,129,1
090,083,1
060,101,1
089,213,1
055,061,1
207,050,1
164,179,1
143,177,1
074,027,1
040,052,1
107,097,1
005,204,1
109,192,1
022,042,1
012,096,1
105,211,1
098,062,1
029,069,1
176,034,1
515,525,1
180,054,1
040,095,1
206,035,1
473,128,1
090,124,1
212,559,1
058,086,1
149,209,1
104,426,1
114,195,1
135,171,1
363,457,1
085,111,1
176,121,1
058,200,1
180,063,1
086,140,1
309,169,1
076,345,1
214,001,1
073,205,1
010,112,1
016,119,1
180,109,1
551,078,1
078,349,1
061,087,1
017,074,1
030,072,1
338,385,1
119,176,1
196,081,1
051,385,1
277,396,1
132,047,1
128,094,1
175,050,1
175,017,1
475,067,1
176,083,1
459,027,1
136,051,1
003,103,1
136,143,1
466,396,1
015,278,1
066,259,1
049,137,1
104,061,1
055,041,1
515,204,1
041,071,1
198,184,1
038,333,1
111,028,1
078,125,1
090,043,1
037,385,1
214,548,1
413,307,1
016,116,1
138,185,1
010,180,1
055,042,1
172,050,1
140,418,1
079,057,1
055,124,1
003,147,1
147,003,1
039,245,1
483,399,1
108,211,1
009,437,1
399,119,1
071,039,1
014,123,1
396,023,1
077,198,1
132,197,1
030,553,1
193,260,1
039,483,1
116,016,1
194,022,1
126,018,1
050,172,1
073,009,1
118,212,1
214,015,1
073,102,1
338,027,1
056,052,1
089,131,1
056,099,1
089,046,1
178,020,1
119,121,1
007,141,1
202,017,1
036,122,1
141,022,1
132,058,1
036,171,1
045,060,1
060,125,1
119,037,1
032,150,1
098,116,1
476,035,1
011,078,1
085,186,1
051,160,1
010,377,1
079,074,1
555,145,1
409,050,1
088,004,1
092,029,1
156,014,1
011,501,1
501,152,1
126,098,1
172,045,1
553,338,1
136,154,1
070,064,1
046,375,1
010,144,1
186,029,1
141,327,1
092,010,1
034,109,1
159,108,1
198,040,1
114,175,1
108,205,1
397,500,1
053,133,1
161,015,1
103,128,1
170,171,1
132,181,1
475,347,1
159,110,1
168,159,1
401,153,1
003,131,1
121,101,1
075,085,1
067,492,1
004,090,1
047,027,1
018,084,1
104,100,1
049,117,1
186,007,1
490,106,1
396,106,1
112,048,1
152,175,1
003,152,1
161,548,1
378,387,1
015,207,1
470,307,1
385,037,1
066,011,1
095,012,1
084,071,1
095,001,1
092,078,1
069,162,1
161,195,1
006,123,1
041,047,1
437,275,1
136,006,1
065,035,1
064,073,1
183,131,1
217,082,1
116,187,1
396,207,1
046,069,1
091,397,1
367,482,1
076,094,1
174,019,1
318,099,1
008,338,1
028,565,1
061,136,1
070,188,1
158,087,1
108,092,1
411,550,1
101,196,1
085,133,1
397,119,1
083,092,1
158,010,1
413,040,1
018,350,1
023,110,1
163,004,1
039,399,1
284,131,1
156,003,1
184,176,1
201,007,1
333,141,1
116,080,1
075,089,1
330,012,1
140,385,1
448,570,1
156,104,1
004,064,1
055,057,1
102,082,1
038,061,1
107,211,1
015,073,1
006,264,1
482,102,1
219,029,1
213,008,1
174,001,1
490,364,1
020,137,1
113,066,1
105,126,1
126,109,1
033,158,1
076,085,1
069,111,1
039,198,1
390,035,1
103,120,1
515,067,1
396,006,1
104,034,1
162,072,1
095,107,1
049,054,1
019,183,1
068,134,1
120,207,1
033,200,1
017,241,1
121,056,1
025,177,1
131,183,1
083,175,1
397,014,1
118,079,1
056,208,1
030,049,1
132,014,1
052,032,1
205,001,1
110,067,1
295,140,1
079,080,1
482,019,1
141,014,1
131,109,1
142,008,1
058,069,1
555,342,1
021,174,1
086,087,1
295,087,1
217,013,1
396,111,1
188,005,1
124,177,1
007,214,1
140,077,1
007,066,1
034,117,1
044,040,1
271,347,1
019,436,1
004,168,1
079,525,1
480,210,1
079,371,1
350,023,1
294,077,1
052,114,1
031,164,1
184,008,1
063,130,1
119,068,1
199,193,1
032,188,1
153,277,1
155,398,1
014,159,1
125,186,1
110,108,1
148,085,1
201,159,1
184,067,1
124,086,1
162,071,1
399,551,1
171,130,1
163,007,1
057,184,1
042,045,1
179,186,1
023,157,1
174,177,1
177,174,1
070,090,1
107,369,1
369,107,1
127,044,1
085,207,1
122,038,1
110,043,1
073,015,1
076,091,1
068,475,1
310,157,1
570,497,1
048,099,1
334,031,1
003,125,1
058,175,1
360,072,1
202,180,1
505,124,1
570,358,1
195,548,1
033,107,1
189,071,1
103,060,1
170,199,1
191,006,1
087,180,1
207,053,1
363,496,1
390,014,1
014,390,1
205,012,1
175,150,1
199,170,1
106,103,1
014,305,1
065,119,1
113,036,1
074,091,1
208,081,1
096,021,1
396,073,1
019,545,1
560,118,1
029,120,1
204,003,1
098,065,1
131,385,1
007,551,1
298,233,1
456,067,1
031,085,1
318,156,1
190,127,1
076,183,1
121,487,1
140,109,1
006,338,1
308,515,1
132,022,1
092,310,1
557,482,1
125,138,1
110,083,1
046,040,1
039,181,1
045,092,1
482,189,1
189,482,1
409,150,1
172,467,1
346,339,1
197,187,1
555,185,1
037,083,1
106,224,1
023,077,1
467,188,1
043,193,1
109,158,1
010,390,1
132,107,1
101,164,1
070,285,1
147,070,1
115,017,1
035,558,1
161,214,1
067,079,1
035,072,1
102,122,1
100,096,1
350,343,1
126,026,1
396,052,1
052,490,1
040,044,1
460,040,1
123,158,1
107,553,1
062,029,1
140,061,1
058,088,1
175,029,1
083,024,1
174,197,1
084,107,1
075,074,1
494,067,1
019,110,1
169,153,1
113,097,1
140,008,1
333,001,1
089,106,1
401,397,1
203,141,1
065,040,1
396,152,1
054,463,1
206,177,1
084,092,1
110,098,1
546,356,1
180,096,1
025,093,1
012,094,1
200,028,1
010,305,1
030,092,1
131,016,1
490,052,1
012,145,1
184,498,1
132,069,1
029,036,1
063,094,1
180,121,1
299,067,1
426,229,1
059,483,1
112,368,1
137,140,1
059,399,1
004,136,1
142,089,1
108,334,1
360,530,1
530,360,1
085,190,1
057,141,1
036,079,1
498,130,1
067,254,1
059,396,1
006,144,1
060,143,1
108,209,1
339,567,1
016,205,1
392,377,1
149,015,1
315,028,1
170,004,1
044,166,1
166,044,1
172,087,1
120,103,1
079,018,1
468,171,1
103,243,1
117,075,1
126,043,1
403,315,1
068,156,1
375,174,1
010,123,1
305,014,1
011,180,1
080,079,1
041,107,1
164,044,1
110,077,1
082,147,1
185,026,1
150,385,1
156,012,1
005,403,1
113,019,1
096,103,1
040,133,1
038,094,1
031,522,1
033,116,1
036,470,1
547,106,1
125,152,1
104,424,1
086,031,1
108,022,1
049,080,1
194,015,1
156,184,1
154,051,1
424,324,1
078,033,1
124,141,1
156,069,1
107,399,1
399,019,1
128,041,1
161,553,1
089,023,1
387,530,1
034,204,1
202,039,1
042,140,1
028,136,1
107,132,1
085,173,1
173,001,1
056,009,1
131,031,1
554,514,1
064,197,1
096,527,1
054,047,1
117,040,1
072,019,1
125,071,1
099,129,1
048,189,1
134,035,1
118,083,1
056,069,1
113,033,1
023,390,1
200,068,1
157,551,1
106,126,1
184,029,1
078,102,1
184,007,1
041,073,1
113,051,1
071,055,1
397,133,1
078,120,1
151,131,1
306,095,1
008,100,1
191,024,1
036,145,1
109,105,1
132,238,1
043,118,1
026,109,1
041,133,1
081,110,1
178,174,1
041,142,1
175,077,1
194,033,1
004,153,1
097,205,1
204,051,1
264,129,1
255,500,1
199,025,1
467,414,1
180,115,1
125,049,1
010,545,1
037,217,1
087,137,1
182,118,1
019,182,1
068,119,1
029,155,1
015,399,1
062,020,1
390,033,1
091,140,1
105,321,1
061,026,1
067,094,1
184,159,1
113,044,1
130,063,1
205,005,1
014,083,1
004,091,1
098,105,1
413,131,1
268,059,1
136,049,1
013,100,1
338,135,1
156,514,1
027,102,1
134,399,1
217,037,1
553,042,1
201,110,1
427,407,1
085,071,1
077,073,1
071,187,1
210,059,1
132,142,1
062,098,1
310,390,1
008,176,1
086,084,1
001,565,1
048,097,1
061,068,1
024,161,1
077,210,1
162,210,1
318,277,1
283,176,1
025,208,1
068,399,1
478,177,1
449,170,1
397,006,1
140,045,1
192,243,1
397,446,1
548,015,1
090,010,1
385,048,1
034,194,1
273,396,1
042,077,1
084,073,1
058,125,1
110,029,1
422,548,1
483,006,1
110,079,1
039,191,1
120,065,1
307,052,1
568,059,1
077,075,1
163,067,1
554,550,1
064,036,1
142,007,1
121,097,1
338,028,1
197,007,1
104,082,1
078,107,1
110,338,1
211,028,1
237,568,1
043,333,1
427,557,1
055,455,1
155,052,1
031,182,1
390,298,1
116,038,1
011,061,1
385,338,1
333,051,1
060,502,1
144,199,1
065,030,1
118,096,1
339,532,1
059,393,1
172,085,1
086,037,1
121,175,1
132,162,1
006,562,1
123,044,1
052,058,1
082,003,1
130,183,1
091,079,1
199,020,1
390,075,1
132,111,1
035,099,1
324,396,1
115,241,1
192,093,1
088,026,1
122,096,1
318,019,1
146,031,1
392,067,1
091,338,1
085,141,1
065,154,1
208,184,1
482,474,1
050,118,1
082,062,1
517,042,1
089,086,1
179,141,1
396,113,1
200,148,1
348,461,1
172,537,1
453,266,1
058,202,1
022,140,1
385,010,1
293,077,1
070,318,1
041,075,1
016,143,1
041,143,1
153,125,1
125,003,1
190,278,1
200,043,1
158,450,1
113,073,1
204,006,1
032,160,1
142,082,1
068,301,1
090,007,1
148,090,1
087,403,1
204,114,1
087,413,1
318,015,1
029,052,1
131,150,1
013,084,1
458,419,1
318,012,1
057,101,1
114,052,1
516,031,1
189,011,1
085,024,1
079,013,1
176,140,1
152,179,1
202,314,1
153,202,1
171,004,1
486,006,1
114,056,1
177,117,1
107,046,1
172,091,1
176,087,1
075,050,1
067,387,1
115,042,1
360,559,1
119,161,1
118,196,1
102,042,1
080,216,1
163,008,1
379,133,1
098,033,1
210,461,1
088,067,1
008,110,1
088,121,1
455,165,1
015,209,1
207,183,1
203,095,1
207,094,1
295,350,1
133,030,1
249,029,1
163,249,1
125,066,1
084,142,1
295,084,1
103,052,1
068,024,1
177,436,1
197,013,1
271,535,1
049,467,1
126,045,1
056,060,1
206,033,1
184,013,1
324,509,1
033,208,1
568,055,1
118,100,1
374,163,1
184,087,1
167,347,1
026,183,1
048,102,1
012,082,1
098,032,1
068,049,1
057,190,1
174,005,1
181,208,1
206,051,1
018,390,1
342,032,1
046,507,1
076,150,1
045,156,1
189,227,1
403,553,1
018,140,1
094,091,1
131,170,1
157,141,1
115,539,1
385,013,1
053,119,1
188,069,1
157,024,1
009,125,1
202,160,1
047,168,1
482,046,1
091,004,1
113,191,1
140,115,1
013,157,1
007,227,1
082,024,1
102,084,1
052,113,1
106,092,1
144,045,1
441,004,1
112,118,1
062,077,1
120,072,1
385,087,1
139,191,1
124,081,1
035,125,1
125,035,1
156,191,1
116,082,1
160,024,1
020,135,1
413,125,1
378,565,1
056,126,1
183,001,1
141,105,1
482,156,1
368,565,1
126,090,1
060,120,1
049,144,1
523,121,1
132,073,1
382,026,1
334,401,1
082,022,1
140,076,1
396,527,1
174,131,1
088,108,1
122,034,1
086,042,1
230,021,1
242,001,1
570,041,1
125,166,1
027,459,1
114,179,1
044,190,1
099,095,1
036,385,1
136,104,1
033,178,1
333,298,1
099,103,1
554,494,1
061,525,1
208,469,1
385,038,1
182,041,1
196,120,1
553,084,1
092,121,1
358,398,1
370,397,1
062,109,1
108,056,1
132,106,1
128,028,1
115,350,1
318,398,1
378,115,1
020,150,1
089,092,1
114,103,1
125,065,1
019,064,1
125,396,1
096,093,1
001,199,1
557,030,1
271,566,1
048,086,1
092,037,1
489,386,1
084,186,1
087,145,1
002,125,1
101,172,1
149,073,1
136,024,1
041,169,1
121,189,1
171,203,1
112,016,1
083,046,1
242,469,1
057,178,1
031,115,1
539,178,1
396,334,1
120,066,1
026,089,1
390,143,1
277,475,1
482,302,1
038,136,1
071,100,1
059,099,1
080,098,1
004,476,1
041,499,1
096,022,1
360,475,1
036,077,1
078,009,1
115,096,1
105,046,1
092,059,1
183,069,1
082,116,1
141,075,1
028,185,1
174,099,1
198,005,1
115,130,1
205,099,1
164,128,1
227,551,1
088,057,1
254,029,1
141,023,1
121,486,1
145,209,1
189,134,1
177,153,1
066,022,1
124,103,1
261,484,1
111,063,1
009,056,1
156,023,1
028,085,1
071,034,1
053,116,1
040,069,1
055,082,1
042,098,1
084,210,1
080,020,1
185,447,1
085,192,1
095,099,1
021,545,1
398,347,1
142,039,1
317,339,1
108,131,1
019,149,1
057,208,1
089,189,1
058,056,1
197,546,1
037,293,1
060,012,1
397,114,1
078,086,1
066,192,1
020,090,1
439,005,1
140,174,1
115,026,1
368,112,1
325,031,1
058,173,1
070,054,1
031,144,1
089,184,1
113,032,1
469,377,1
077,105,1
123,021,1
117,002,1
468,042,1
128,115,1
398,241,1
114,155,1
158,083,1
096,066,1
087,094,1
027,069,1
085,396,1
085,482,1
012,206,1
029,131,1
131,149,1
047,050,1
397,549,1
549,397,1
123,023,1
338,050,1
032,109,1
385,039,1
128,017,1
040,189,1
105,178,1
017,123,1
550,411,1
026,339,1
096,104,1
202,153,1
016,242,1
060,437,1
019,150,1
177,077,1
029,179,1
030,073,1
207,216,1
141,033,1
201,118,1
333,075,1
192,197,1
073,081,1
024,079,1
219,067,1
164,177,1
157,035,1
498,144,1
070,085,1
132,051,1
049,171,1
460,554,1
042,337,1
106,128,1
197,048,1
058,103,1
123,032,1
168,057,1
010,385,1
264,395,1
193,069,1
439,046,1
150,007,1
085,113,1
530,452,1
003,107,1
470,453,1
201,067,1
109,032,1
183,158,1
118,080,1
111,385,1
040,086,1
116,078,1
055,167,1
020,149,1
202,027,1
109,021,1
121,205,1
094,137,1
067,515,1
051,188,1
029,219,1
115,423,1
172,077,1
125,214,1
131,112,1
112,068,1
294,293,1
118,108,1
158,108,1
199,054,1
010,145,1
167,059,1
066,104,1
104,038,1
074,017,1
104,123,1
058,101,1
102,148,1
052,396,1
047,076,1
015,181,1
043,187,1
118,124,1
385,555,1
124,155,1
108,291,1
105,156,1
158,347,1
392,397,1
013,397,1
125,181,1
122,026,1
157,127,1
116,087,1
147,044,1
115,008,1
334,413,1
490,058,1
125,132,1
084,207,1
068,141,1
390,519,1
118,059,1
328,068,1
129,114,1
003,189,1
013,061,1
092,084,1
026,054,1
086,371,1
058,156,1
009,131,1
227,072,1
076,447,1
244,129,1
071,118,1
437,298,1
096,058,1
003,466,1
175,094,1
020,180,1
043,110,1
500,094,1
119,038,1
100,174,1
006,371,1
536,341,1
190,114,1
056,092,1
105,125,1
130,498,1
184,039,1
026,515,1
015,072,1
039,133,1
107,052,1
096,003,1
570,068,1
039,138,1
069,113,1
413,208,1
054,132,1
418,175,1
306,324,1
132,030,1
087,160,1
147,138,1
074,053,1
042,164,1
167,008,1
050,121,1
050,423,1
013,148,1
062,063,1
361,396,1
066,049,1
366,059,1
114,208,1
539,487,1
023,123,1
343,051,1
155,005,1
032,098,1
509,396,1
093,022,1
131,064,1
235,527,1
111,413,1
023,555,1
015,482,1
106,547,1
547,486,1
570,055,1
152,125,1
169,010,1
112,110,1
031,194,1
040,060,1
071,074,1
570,388,1
388,570,1
551,100,1
156,032,1
204,021,1
019,112,1
066,065,1
131,028,1
551,057,1
117,015,1
141,242,1
134,093,1
413,453,1
455,055,1
062,091,1
093,119,1
029,125,1
006,204,1
100,090,1
047,191,1
452,029,1
144,023,1
134,054,1
570,040,1
001,142,1
012,178,1
038,156,1
040,068,1
107,087,1
201,019,1
156,171,1
177,022,1
155,167,1
001,227,1
013,158,1
049,011,1
059,254,1
074,111,1
175,119,1
476,053,1
012,306,1
025,203,1
203,029,1
003,397,1
401,114,1
227,409,1
071,126,1
057,390,1
052,109,1
396,020,1
057,082,1
131,044,1
065,174,1
356,365,1
215,043,1
413,029,1
094,132,1
037,133,1
088,086,1
178,075,1
339,105,1
108,140,1
390,193,1
112,001,1
062,119,1
189,122,1
151,079,1
385,101,1
093,085,1
104,056,1
207,058,1
375,107,1
472,053,1
293,551,1
078,061,1
087,399,1
500,058,1
466,188,1
467,466,1
121,100,1
097,100,1
128,033,1
204,053,1
065,090,1
092,128,1
008,040,1
024,179,1
067,197,1
038,095,1
063,081,1
107,010,1
246,038,1
519,385,1
186,015,1
009,140,1
122,158,1
008,070,1
026,088,1
110,103,1
399,050,1
071,060,1
393,534,1
175,014,1
034,154,1
035,161,1
176,156,1
138,143,1
565,047,1
058,079,1
466,568,1
546,375,1
106,034,1
142,490,1
489,088,1
194,170,1
548,176,1
066,085,1
026,482,1
362,028,1
350,020,1
134,098,1
134,077,1
140,540,1
105,078,1
020,191,1
016,180,1
196,042,1
540,067,1
129,149,1
086,015,1
189,467,1
078,057,1
113,112,1
032,381,1
034,143,1
475,213,1
049,138,1
548,124,1
188,016,1
032,072,1
128,044,1
027,124,1
277,570,1
410,064,1
115,548,1
038,439,1
106,124,1
042,066,1
358,347,1
038,103,1
067,243,1
040,121,1
097,057,1
089,034,1
031,298,1
141,028,1
161,087,1
004,132,1
141,144,1
004,088,1
090,156,1
094,181,1
208,121,1
117,108,1
040,108,1
115,092,1
193,008,1
102,175,1
001,138,1
078,080,1
064,089,1
120,085,1
038,324,1
109,045,1
183,043,1
193,176,1
500,088,1
174,039,1
111,396,1
067,141,1
204,174,1
175,132,1
474,056,1
029,136,1
048,350,1
071,019,1
175,003,1
190,031,1
144,169,1
105,010,1
293,132,1
345,568,1
096,164,1
089,042,1
119,208,1
140,006,1
071,107,1
111,427,1
512,424,1
263,059,1
132,031,1
082,085,1
161,004,1
148,495,1
029,161,1
161,029,1
205,007,1
079,125,1
517,200,1
031,073,1
185,105,1
102,548,1
170,104,1
156,170,1
404,539,1
207,551,1
094,119,1
166,124,1
075,023,1
050,205,1
338,207,1
155,010,1
477,048,1
028,062,1
160,025,1
094,500,1
085,063,1
565,192,1
094,024,1
174,140,1
085,318,1
026,214,1
091,190,1
037,550,1
177,036,1
193,196,1
005,179,1
010,198,1
198,039,1
094,035,1
127,020,1
013,177,1
111,119,1
208,016,1
208,041,1
189,180,1
443,457,1
205,029,1
011,184,1
044,082,1
062,035,1
137,113,1
126,138,1
044,079,1
165,039,1
106,068,1
172,071,1
055,046,1
106,026,1
333,356,1
095,203,1
010,181,1
009,212,1
166,121,1
161,007,1
155,123,1
026,104,1
251,065,1
211,105,1
337,156,1
070,132,1
072,057,1
197,208,1
156,017,1
081,102,1
404,176,1
349,067,1
003,096,1
023,155,1
166,187,1
170,198,1
403,063,1
494,554,1
004,441,1
135,035,1
257,303,1
049,030,1
421,114,1
010,088,1
318,108,1
013,107,1
205,039,1
086,184,1
105,212,1
192,109,1
085,089,1
201,502,1
089,043,1
074,073,1
001,207,1
140,134,1
004,181,1
197,056,1
016,064,1
525,143,1
022,052,1
115,375,1
003,124,1
133,017,1
040,008,1
027,068,1
193,139,1
043,211,1
019,421,1
141,053,1
257,156,1
054,077,1
093,025,1
148,011,1
017,324,1
028,192,1
002,172,1
199,003,1
113,028,1
128,006,1
482,300,1
115,120,1
084,053,1
295,369,1
103,004,1
072,043,1
008,184,1
397,370,1
083,140,1
388,292,1
292,385,1
125,091,1
390,028,1
202,334,1
115,012,1
184,005,1
482,254,1
399,135,1
214,140,1
132,045,1
131,106,1
426,377,1
008,158,1
089,016,1
490,325,1
061,070,1
200,009,1
155,338,1
186,001,1
170,065,1
404,121,1
008,107,1
345,377,1
034,540,1
210,215,1
077,076,1
035,212,1
185,011,1
124,029,1
152,004,1
277,565,1
025,082,1
404,096,1
182,001,1
129,422,1
199,116,1
161,010,1
049,133,1
012,095,1
034,106,1
191,077,1
068,027,1
086,019,1
054,183,1
067,441,1
100,006,1
140,421,1
468,184,1
150,005,1
011,205,1
094,014,1
189,115,1
170,058,1
376,011,1
069,063,1
390,295,1
077,144,1
026,119,1
008,069,1
065,064,1
172,072,1
568,459,1
494,023,1
070,482,1
489,113,1
482,038,1
088,019,1
445,426,1
043,189,1
101,156,1
027,016,1
023,156,1
298,390,1
121,118,1
128,227,1
334,396,1
119,052,1
159,526,1
135,071,1
171,491,1
043,069,1
490,489,1
150,178,1
156,045,1
144,011,1
207,071,1
102,070,1
205,390,1
126,143,1
068,413,1
293,553,1
565,072,1
056,124,1
197,103,1
367,090,1
206,031,1
476,340,1
340,209,1
193,034,1
094,141,1
069,183,1
390,380,1
167,002,1
399,150,1
019,191,1
501,034,1
557,265,1
548,034,1
049,169,1
040,083,1
043,175,1
151,004,1
166,083,1
271,491,1
102,128,1
097,034,1
078,034,1
078,108,1
103,082,1
123,045,1
096,221,1
350,091,1
116,101,1
227,063,1
133,053,1
018,173,1
125,063,1
067,036,1
086,009,1
570,001,1
505,005,1
484,261,1
315,107,1
158,175,1
118,158,1
565,003,1
103,029,1
054,520,1
061,040,1
338,075,1
136,164,1
350,515,1
094,049,1
169,190,1
295,398,1
155,563,1
008,175,1
017,129,1
156,422,1
205,004,1
047,138,1
145,077,1
028,088,1
096,098,1
117,041,1
031,169,1
178,033,1
003,196,1
018,095,1
113,050,1
141,031,1
067,116,1
126,006,1
026,047,1
069,091,1
064,098,1
098,064,1
160,020,1
027,074,1
121,041,1
043,060,1
399,112,1
200,012,1
012,125,1
396,085,1
028,365,1
061,126,1
017,156,1
042,113,1
112,205,1
051,111,1
146,169,1
167,060,1
030,112,1
017,125,1
178,105,1
199,209,1
040,026,1
401,006,1
413,039,1
100,106,1
039,174,1
445,026,1
242,016,1
064,077,1
517,060,1
460,273,1
377,566,1
039,115,1
118,040,1
103,140,1
205,460,1
205,212,1
144,134,1
192,216,1
080,113,1
042,468,1
201,060,1
097,457,1
184,179,1
132,170,1
063,178,1
012,420,1
166,148,1
111,035,1
062,024,1
339,006,1
090,099,1
397,532,1
072,042,1
031,494,1
387,115,1
206,028,1
211,033,1
100,021,1
045,136,1
247,067,1
448,104,1
112,097,1
139,434,1
016,112,1
031,207,1
065,076,1
167,189,1
087,066,1
056,121,1
183,110,1
124,082,1
101,125,1
093,413,1
397,112,1
006,215,1
062,036,1
193,043,1
194,064,1
110,081,1
135,553,1
104,052,1
401,021,1
078,118,1
177,558,1
039,144,1
203,013,1
386,114,1
384,028,1
047,134,1
022,125,1
037,105,1
537,242,1
199,104,1
045,082,1
021,071,1
173,053,1
010,441,1
551,233,1
390,050,1
035,203,1
004,198,1
418,333,1
032,093,1
216,043,1
164,068,1
011,175,1
539,161,1
114,212,1
010,482,1
482,140,1
006,229,1
114,206,1
379,377,1
338,111,1
305,010,1
185,030,1
540,096,1
124,078,1
161,048,1
107,082,1
069,515,1
067,049,1
466,053,1
328,069,1
207,132,1
029,087,1
123,076,1
071,070,1
033,206,1
497,213,1
185,073,1
204,064,1
399,273,1
041,064,1
118,009,1
074,105,1
102,107,1
121,110,1
043,126,1
025,078,1
072,041,1
022,156,1
164,124,1
161,038,1
551,107,1
503,114,1
038,129,1
555,023,1
102,092,1
013,092,1
136,054,1
153,079,1
197,343,1
103,079,1
493,221,1
148,191,1
070,036,1
295,120,1
105,087,1
254,095,1
219,128,1
148,044,1
060,043,1
570,107,1
039,523,1
034,142,1
008,092,1
018,156,1
396,401,1
157,063,1
490,424,1
131,169,1
105,038,1
517,502,1
185,023,1
212,498,1
422,121,1
140,207,1
204,199,1
152,039,1
093,109,1
100,044,1
244,013,1
029,140,1
111,058,1
112,019,1
087,049,1
148,138,1
167,102,1
080,071,1
028,119,1
031,134,1
396,318,1
453,030,1
155,087,1
091,103,1
111,141,1
064,109,1
029,452,1
015,174,1
018,375,1
049,119,1
025,084,1
084,025,1
164,136,1
116,175,1
184,175,1
090,069,1
180,104,1
150,012,1
293,021,1
022,177,1
034,192,1
065,520,1
104,277,1
138,014,1
073,041,1
065,027,1
421,014,1
120,517,1
013,178,1
230,537,1
313,175,1
053,194,1
071,131,1
105,080,1
148,047,1
180,198,1
027,140,1
062,111,1
020,396,1
063,002,1
172,006,1
199,142,1
080,106,1
100,396,1
196,013,1
058,061,1
175,111,1
107,068,1
045,042,1
054,570,1
061,190,1
116,120,1
047,093,1
041,424,1
110,201,1
038,102,1
031,132,1
363,437,1
327,265,1
020,062,1
037,088,1
109,094,1
094,162,1
162,094,1
338,483,1
065,091,1
387,385,1
071,125,1
363,247,1
102,131,1
105,118,1
105,026,1
066,045,1
205,037,1
037,127,1
092,052,1
534,028,1
107,110,1
001,127,1
133,098,1
143,041,1
038,086,1
156,054,1
333,027,1
294,399,1
079,120,1
001,141,1
