origen,destino,peso
119,207,1
094,107,1
369,115,1
163,058,1
207,097,1
134,100,1
053,096,1
066,074,1
053,074,1
154,183,1
326,425,1
087,097,1
087,069,1
090,030,1
067,012,1
186,062,1
278,134,1
012,191,1
072,027,1
387,358,1
073,194,1
081,047,1
114,064,1
065,078,1
121,183,1
184,023,1
175,102,1
133,010,1
221,499,1
054,068,1
091,021,1
052,118,1
170,107,1
175,015,1
032,189,1
554,435,1
399,478,1
214,193,1
001,507,1
089,145,1
054,084,1
288,473,1
042,102,1
012,154,1
339,005,1
004,107,1
054,124,1
084,087,1
123,007,1
539,150,1
013,065,1
424,347,1
052,042,1
058,112,1
043,198,1
108,076,1
119,030,1
068,041,1
010,177,1
100,052,1
525,101,1
301,192,1
546,197,1
539,293,1
013,088,1
125,026,1
030,310,1
524,405,1
051,125,1
080,184,1
071,065,1
157,068,1
068,059,1
082,080,1
181,144,1
070,102,1
002,199,1
067,369,1
038,075,1
081,072,1
014,441,1
504,541,1
036,097,1
145,067,1
046,095,1
007,169,1
039,429,1
278,087,1
035,202,1
053,119,1
072,019,1
027,459,1
054,551,1
110,140,1
140,053,1
045,131,1
011,176,1
124,129,1
124,099,1
156,030,1
034,151,1
368,360,1
037,150,1
348,016,1
083,155,1
209,082,1
066,116,1
081,096,1
083,208,1
413,081,1
082,088,1
013,100,1
066,072,1
017,206,1
377,379,1
005,285,1
115,121,1
088,068,1
068,088,1
190,554,1
004,117,1
088,392,1
019,144,1
145,209,1
094,085,1
515,305,1
105,208,1
522,128,1
126,170,1
364,429,1
152,125,1
044,099,1
247,363,1
066,197,1
154,128,1
106,175,1
097,107,1
058,103,1
392,026,1
094,098,1
011,083,1
180,170,1
102,037,1
275,435,1
435,337,1
204,044,1
563,565,1
189,111,1
026,063,1
001,150,1
043,074,1
056,060,1
553,043,1
066,022,1
385,087,1
288,394,1
059,324,1
105,349,1
094,498,1
056,092,1
030,105,1
061,096,1
390,114,1
206,033,1
065,242,1
107,208,1
473,156,1
115,008,1
540,469,1
191,035,1
178,293,1
087,098,1
145,197,1
183,158,1
124,095,1
180,028,1
165,125,1
175,511,1
189,044,1
010,063,1
192,024,1
194,006,1
100,115,1
569,006,1
106,158,1
099,147,1
068,035,1
116,048,1
006,196,1
014,110,1
087,145,1
157,003,1
570,083,1
042,077,1
070,318,1
107,056,1
102,034,1
056,120,1
088,041,1
026,094,1
403,035,1
084,051,1
101,136,1
399,011,1
062,027,1
312,482,1
445,320,1
499,172,1
028,089,1
139,134,1
397,030,1
024,140,1
102,110,1
003,097,1
102,067,1
169,254,1
476,114,1
004,085,1
093,062,1
093,049,1
069,132,1
091,140,1
083,202,1
241,535,1
068,104,1
243,530,1
026,098,1
082,119,1
088,059,1
104,087,1
067,325,1
118,055,1
060,189,1
145,116,1
310,007,1
541,288,1
047,076,1
482,202,1
026,339,1
278,048,1
073,156,1
232,134,1
034,194,1
015,482,1
063,341,1
066,192,1
007,186,1
494,135,1
096,104,1
023,402,1
058,125,1
570,067,1
205,046,1
088,100,1
293,345,1
426,382,1
382,426,1
454,200,1
068,071,1
157,066,1
088,080,1
014,096,1
134,197,1
040,184,1
397,073,1
283,176,1
482,046,1
211,193,1
021,077,1
034,115,1
085,119,1
184,029,1
134,049,1
185,168,1
147,044,1
130,557,1
052,047,1
161,129,1
042,089,1
046,125,1
175,413,1
039,540,1
061,347,1
180,076,1
190,044,1
173,114,1
113,011,1
164,102,1
293,077,1
054,024,1
093,072,1
144,151,1
156,554,1
143,156,1
156,143,1
097,128,1
007,163,1
030,073,1
482,081,1
040,060,1
318,019,1
121,189,1
146,188,1
210,057,1
003,175,1
116,087,1
004,476,1
131,050,1
401,266,1
197,007,1
532,500,1
148,174,1
177,545,1
138,031,1
038,136,1
084,105,1
058,244,1
142,087,1
157,197,1
195,147,1
334,386,1
141,105,1
092,096,1
486,540,1
216,189,1
097,502,1
550,411,1
229,318,1
074,053,1
034,122,1
375,333,1
122,034,1
170,164,1
077,030,1
094,137,1
111,020,1
398,347,1
548,486,1
030,133,1
126,135,1
109,163,1
053,062,1
039,142,1
293,025,1
083,099,1
049,076,1
058,052,1
126,031,1
065,191,1
392,481,1
302,046,1
258,445,1
100,122,1
385,546,1
104,140,1
539,129,1
015,362,1
106,126,1
006,110,1
397,446,1
195,099,1
114,190,1
097,060,1
390,106,1
427,407,1
325,031,1
115,026,1
437,494,1
021,089,1
015,399,1
125,410,1
007,138,1
065,154,1
169,010,1
082,066,1
142,010,1
090,285,1
128,031,1
079,004,1
481,379,1
193,019,1
519,093,1
015,049,1
156,163,1
349,015,1
029,056,1
028,091,1
004,318,1
142,007,1
108,202,1
082,482,1
121,069,1
016,242,1
140,122,1
120,119,1
063,038,1
491,386,1
041,075,1
169,004,1
121,086,1
052,072,1
102,096,1
008,055,1
112,108,1
570,108,1
160,022,1
060,092,1
041,111,1
034,076,1
032,063,1
427,098,1
034,193,1
145,551,1
307,453,1
215,001,1
118,130,1
126,017,1
208,019,1
175,385,1
176,087,1
159,010,1
014,061,1
014,397,1
140,031,1
144,149,1
115,061,1
056,009,1
123,073,1
153,046,1
133,032,1
272,364,1
111,094,1
164,070,1
079,048,1
074,180,1
022,087,1
154,120,1
120,047,1
412,014,1
227,483,1
047,193,1
006,124,1
483,227,1
071,110,1
157,062,1
082,071,1
305,046,1
347,158,1
088,008,1
061,074,1
112,067,1
053,181,1
005,338,1
469,171,1
061,068,1
199,054,1
064,036,1
134,022,1
001,122,1
175,027,1
112,008,1
077,106,1
106,184,1
052,104,1
108,179,1
103,324,1
046,052,1
121,097,1
088,124,1
208,040,1
366,016,1
054,119,1
132,073,1
089,107,1
134,093,1
069,062,1
063,087,1
077,143,1
198,099,1
007,143,1
553,157,1
210,108,1
091,079,1
174,131,1
026,183,1
139,143,1
125,065,1
045,202,1
181,178,1
156,191,1
174,095,1
073,103,1
199,018,1
515,039,1
129,114,1
115,059,1
075,045,1
157,022,1
002,208,1
112,176,1
176,007,1
364,224,1
015,093,1
065,032,1
205,155,1
006,080,1
189,011,1
370,258,1
173,207,1
062,091,1
540,462,1
068,024,1
056,070,1
029,208,1
031,064,1
203,173,1
109,105,1
041,169,1
129,044,1
085,551,1
014,176,1
178,194,1
065,142,1
379,499,1
068,047,1
086,084,1
184,039,1
034,064,1
001,295,1
125,104,1
128,115,1
114,155,1
392,397,1
174,099,1
540,547,1
066,088,1
056,466,1
010,515,1
364,044,1
217,041,1
196,459,1
060,040,1
192,066,1
347,107,1
424,104,1
326,276,1
276,326,1
044,526,1
310,079,1
165,095,1
064,197,1
145,214,1
193,158,1
188,126,1
133,006,1
061,041,1
164,097,1
119,004,1
010,094,1
053,197,1
035,099,1
135,098,1
081,124,1
385,563,1
550,343,1
343,550,1
132,163,1
163,041,1
385,358,1
133,021,1
068,243,1
441,079,1
079,038,1
100,180,1
098,023,1
064,062,1
048,102,1
029,095,1
262,247,1
001,194,1
084,169,1
425,326,1
042,153,1
136,119,1
193,092,1
152,179,1
157,141,1
249,029,1
016,133,1
232,278,1
180,031,1
418,211,1
015,066,1
173,544,1
115,096,1
003,107,1
204,226,1
551,204,1
149,033,1
058,343,1
142,140,1
386,273,1
204,114,1
094,020,1
193,128,1
468,397,1
186,124,1
005,172,1
206,111,1
007,207,1
418,019,1
019,477,1
204,075,1
061,037,1
076,199,1
009,131,1
551,084,1
160,035,1
058,131,1
523,096,1
098,073,1
021,091,1
183,092,1
142,172,1
261,381,1
125,003,1
101,172,1
142,039,1
041,133,1
104,516,1
038,140,1
115,034,1
363,432,1
075,174,1
093,003,1
069,022,1
293,385,1
386,360,1
061,067,1
210,043,1
349,126,1
187,087,1
044,046,1
118,026,1
450,058,1
160,058,1
084,032,1
482,349,1
069,047,1
338,193,1
099,056,1
013,084,1
059,146,1
069,071,1
141,242,1
070,089,1
050,252,1
188,015,1
118,041,1
429,028,1
334,413,1
044,156,1
066,482,1
098,032,1
046,474,1
118,110,1
388,565,1
064,482,1
482,324,1
324,482,1
565,025,1
405,524,1
050,204,1
179,062,1
047,188,1
129,154,1
036,098,1
478,177,1
138,193,1
150,010,1
078,107,1
086,059,1
082,072,1
027,107,1
450,104,1
158,347,1
009,095,1
099,129,1
041,154,1
006,397,1
002,084,1
115,378,1
080,030,1
310,128,1
192,565,1
424,064,1
110,189,1
208,039,1
214,505,1
005,184,1
047,072,1
176,001,1
105,083,1
513,198,1
046,034,1
334,114,1
016,091,1
176,548,1
401,482,1
044,110,1
141,094,1
181,084,1
537,245,1
397,339,1
067,499,1
013,155,1
375,081,1
530,103,1
387,385,1
038,437,1
027,136,1
140,214,1
038,503,1
022,069,1
035,061,1
113,401,1
169,175,1
029,083,1
180,047,1
132,385,1
203,059,1
114,055,1
308,119,1
105,043,1
099,068,1
158,095,1
114,068,1
126,132,1
076,088,1
174,041,1
409,550,1
409,475,1
015,112,1
172,207,1
066,045,1
108,037,1
205,397,1
079,070,1
116,102,1
055,060,1
041,109,1
447,312,1
561,125,1
045,042,1
090,120,1
198,083,1
116,012,1
135,138,1
068,028,1
095,026,1
014,324,1
067,105,1
082,174,1
009,084,1
079,092,1
500,210,1
126,119,1
235,064,1
086,131,1
238,028,1
011,487,1
088,103,1
379,339,1
205,130,1
184,126,1
165,055,1
463,001,1
111,073,1
210,379,1
028,163,1
068,368,1
119,107,1
030,318,1
115,056,1
433,397,1
174,057,1
171,184,1
059,083,1
544,473,1
075,071,1
121,082,1
049,482,1
159,201,1
095,124,1
325,551,1
025,061,1
055,097,1
040,079,1
194,413,1
114,196,1
174,118,1
017,205,1
169,001,1
140,088,1
053,122,1
072,007,1
028,191,1
155,026,1
472,515,1
057,505,1
493,293,1
310,086,1
205,043,1
208,079,1
051,071,1
211,036,1
040,310,1
121,123,1
216,310,1
170,142,1
088,379,1
089,206,1
030,515,1
052,064,1
294,482,1
283,129,1
064,031,1
040,338,1
039,339,1
397,386,1
475,158,1
037,119,1
073,481,1
125,064,1
057,042,1
184,201,1
014,131,1
083,059,1
184,086,1
349,087,1
169,126,1
140,482,1
026,105,1
015,174,1
265,557,1
058,148,1
390,342,1
066,028,1
081,131,1
239,210,1
036,021,1
080,032,1
062,114,1
118,103,1
030,109,1
087,075,1
067,494,1
183,007,1
116,097,1
150,177,1
097,305,1
175,075,1
142,184,1
036,138,1
138,036,1
551,131,1
174,059,1
046,124,1
040,123,1
043,056,1
164,140,1
127,112,1
073,124,1
360,386,1
096,031,1
070,143,1
027,140,1
402,180,1
067,298,1
559,067,1
099,067,1
006,131,1
243,263,1
207,011,1
008,095,1
066,031,1
098,413,1
447,466,1
065,085,1
044,008,1
063,097,1
176,069,1
115,179,1
009,457,1
154,039,1
223,517,1
053,090,1
106,310,1
026,133,1
223,293,1
025,084,1
013,208,1
197,015,1
161,041,1
124,100,1
044,124,1
520,237,1
062,030,1
087,421,1
303,135,1
052,045,1
164,013,1
397,401,1
164,161,1
117,087,1
061,052,1
077,325,1
151,083,1
085,031,1
205,108,1
361,170,1
025,067,1
030,077,1
055,205,1
318,029,1
095,008,1
066,174,1
505,472,1
071,156,1
045,067,1
063,040,1
056,082,1
214,034,1
050,131,1
047,198,1
012,205,1
318,013,1
028,186,1
482,008,1
064,050,1
032,134,1
126,049,1
065,025,1
364,385,1
037,071,1
087,142,1
554,337,1
337,375,1
022,097,1
012,189,1
386,334,1
061,173,1
544,097,1
077,385,1
143,130,1
041,077,1
090,040,1
013,129,1
318,159,1
059,384,1
039,413,1
065,098,1
082,199,1
202,210,1
056,310,1
057,397,1
551,219,1
124,096,1
377,026,1
432,135,1
085,050,1
028,075,1
025,100,1
063,184,1
096,477,1
076,049,1
083,110,1
007,164,1
020,113,1
044,176,1
482,043,1
390,018,1
098,109,1
109,098,1
082,028,1
249,040,1
033,148,1
390,403,1
126,003,1
148,022,1
175,033,1
535,028,1
126,036,1
056,029,1
004,111,1
278,232,1
192,570,1
131,022,1
277,534,1
134,171,1
469,065,1
169,002,1
030,385,1
483,294,1
118,155,1
209,002,1
167,155,1
189,153,1
134,122,1
082,076,1
123,098,1
172,051,1
109,089,1
142,128,1
516,104,1
191,180,1
049,104,1
310,015,1
066,017,1
081,056,1
097,460,1
005,177,1
074,104,1
057,084,1
015,151,1
064,112,1
131,036,1
141,183,1
091,097,1
197,175,1
143,034,1
075,483,1
038,205,1
401,003,1
473,042,1
483,077,1
110,205,1
142,015,1
124,016,1
023,126,1
021,075,1
041,418,1
070,210,1
403,028,1
035,100,1
130,278,1
114,080,1
450,448,1
075,024,1
494,062,1
154,079,1
144,141,1
399,342,1
079,040,1
397,418,1
047,024,1
017,126,1
021,073,1
385,175,1
377,067,1
118,129,1
515,307,1
214,124,1
088,095,1
033,157,1
172,210,1
021,114,1
069,180,1
088,302,1
174,061,1
540,039,1
083,096,1
071,324,1
059,016,1
399,294,1
094,154,1
337,060,1
060,087,1
039,221,1
023,092,1
125,193,1
029,452,1
017,175,1
120,199,1
144,197,1
069,188,1
189,098,1
083,100,1
120,193,1
038,175,1
192,193,1
324,028,1
570,378,1
044,165,1
205,041,1
456,462,1
349,007,1
181,016,1
305,043,1
066,076,1
134,188,1
293,033,1
106,140,1
353,061,1
071,131,1
466,386,1
114,397,1
160,151,1
121,206,1
453,410,1
138,003,1
001,141,1
183,038,1
096,017,1
158,156,1
051,036,1
001,119,1
187,060,1
132,401,1
067,191,1
089,010,1
047,093,1
164,039,1
088,081,1
090,070,1
042,550,1
133,098,1
132,109,1
090,009,1
111,006,1
143,139,1
029,176,1
135,033,1
047,104,1
058,074,1
278,002,1
074,036,1
112,099,1
074,066,1
184,205,1
437,337,1
108,450,1
122,125,1
087,191,1
385,120,1
450,064,1
138,047,1
083,121,1
401,132,1
114,350,1
015,360,1
039,515,1
115,324,1
254,211,1
024,200,1
045,108,1
116,086,1
095,100,1
079,120,1
169,015,1
105,034,1
157,045,1
093,045,1
349,038,1
011,152,1
017,189,1
038,128,1
197,184,1
047,036,1
087,186,1
155,108,1
011,056,1
143,041,1
406,145,1
377,450,1
128,058,1
074,334,1
108,074,1
108,096,1
029,068,1
120,217,1
184,009,1
117,082,1
324,193,1
087,073,1
375,005,1
435,554,1
215,254,1
078,254,1
074,047,1
462,237,1
020,553,1
044,061,1
275,128,1
048,206,1
083,176,1
108,034,1
135,114,1
029,249,1
049,093,1
151,008,1
061,208,1
031,541,1
044,034,1
418,079,1
156,394,1
070,169,1
150,175,1
032,075,1
145,149,1
088,056,1
011,155,1
136,193,1
193,136,1
136,182,1
295,378,1
132,164,1
067,142,1
095,059,1
180,072,1
142,002,1
005,375,1
175,051,1
069,122,1
059,043,1
560,223,1
197,069,1
179,188,1
202,114,1
090,367,1
009,096,1
499,317,1
317,499,1
067,554,1
206,085,1
094,073,1
084,094,1
132,094,1
286,397,1
076,119,1
386,104,1
482,083,1
071,103,1
077,160,1
160,180,1
042,544,1
318,010,1
075,047,1
103,061,1
092,046,1
011,349,1
045,059,1
398,378,1
111,033,1
206,545,1
009,074,1
547,039,1
187,002,1
037,113,1
140,036,1
174,043,1
522,038,1
023,040,1
180,119,1
081,095,1
149,145,1
032,106,1
207,210,1
138,022,1
034,047,1
103,397,1
006,125,1
131,072,1
029,505,1
085,180,1
146,024,1
017,107,1
094,207,1
145,144,1
071,474,1
028,023,1
324,064,1
004,073,1
188,010,1
068,031,1
156,027,1
293,006,1
183,039,1
066,122,1
119,069,1
024,069,1
040,206,1
041,545,1
358,123,1
080,106,1
128,014,1
058,068,1
369,067,1
036,163,1
130,169,1
462,022,1
067,044,1
029,124,1
140,014,1
040,029,1
099,118,1
351,059,1
427,207,1
049,047,1
347,123,1
063,531,1
099,124,1
079,001,1
073,074,1
154,203,1
086,324,1
033,074,1
118,173,1
066,064,1
090,015,1
022,092,1
112,095,1
260,108,1
421,035,1
399,018,1
034,166,1
140,035,1
086,095,1
191,045,1
055,107,1
032,133,1
102,099,1
170,114,1
126,214,1
034,088,1
030,145,1
107,026,1
132,089,1
044,350,1
273,150,1
068,570,1
354,490,1
116,002,1
035,176,1
349,029,1
016,160,1
017,086,1
085,076,1
124,204,1
107,037,1
005,107,1
143,110,1
099,084,1
067,111,1
078,039,1
559,043,1
105,148,1
091,189,1
113,515,1
100,022,1
041,164,1
052,193,1
223,031,1
161,124,1
475,375,1
128,093,1
036,106,1
043,081,1
028,134,1
084,077,1
099,196,1
154,087,1
010,133,1
544,502,1
113,098,1
009,118,1
182,046,1
082,090,1
016,094,1
204,117,1
141,145,1
180,058,1
215,078,1
107,059,1
081,286,1
110,012,1
097,123,1
141,413,1
137,382,1
054,193,1
124,103,1
077,073,1
066,104,1
048,184,1
043,130,1
047,028,1
413,101,1
124,046,1
002,155,1
005,206,1
037,122,1
454,223,1
211,076,1
092,204,1
082,065,1
088,121,1
043,148,1
085,035,1
208,002,1
324,141,1
071,084,1
308,193,1
043,055,1
202,418,1
442,120,1
172,077,1
538,059,1
118,080,1
390,138,1
021,160,1
019,193,1
172,094,1
180,053,1
119,087,1
084,021,1
093,104,1
085,058,1
494,188,1
112,083,1
116,029,1
052,119,1
119,136,1
535,104,1
043,061,1
043,118,1
009,156,1
570,068,1
075,193,1
314,108,1
386,377,1
118,008,1
111,063,1
001,188,1
413,005,1
014,414,1
303,275,1
223,275,1
390,550,1
009,056,1
092,037,1
210,080,1
459,340,1
072,015,1
175,089,1
023,555,1
017,079,1
020,064,1
349,040,1
426,475,1
010,077,1
078,215,1
120,113,1
066,113,1
409,385,1
063,390,1
197,546,1
150,478,1
046,129,1
157,047,1
111,085,1
031,180,1
020,090,1
475,555,1
181,005,1
167,034,1
014,084,1
096,058,1
027,070,1
483,075,1
101,140,1
164,027,1
027,164,1
535,108,1
064,041,1
531,063,1
013,072,1
203,144,1
150,133,1
004,189,1
086,014,1
034,155,1
027,085,1
447,073,1
073,447,1
413,447,1
132,038,1
057,045,1
095,112,1
173,010,1
114,194,1
125,165,1
197,023,1
083,112,1
096,042,1
074,056,1
119,105,1
081,049,1
399,338,1
109,082,1
197,111,1
093,034,1
062,070,1
087,177,1
189,007,1
039,261,1
329,108,1
088,066,1
029,049,1
190,184,1
415,345,1
115,064,1
513,057,1
165,484,1
166,114,1
142,077,1
090,025,1
196,114,1
113,060,1
148,043,1
168,135,1
026,082,1
219,115,1
300,447,1
482,066,1
006,194,1
087,197,1
102,040,1
089,124,1
338,227,1
024,146,1
077,122,1
208,034,1
128,134,1
397,533,1
447,415,1
175,014,1
397,265,1
394,057,1
360,368,1
053,145,1
208,061,1
013,175,1
176,131,1
399,076,1
427,198,1
064,418,1
390,064,1
198,039,1
339,006,1
403,385,1
036,119,1
094,181,1
068,091,1
206,017,1
285,318,1
163,012,1
243,157,1
071,200,1
081,375,1
108,212,1
010,141,1
466,217,1
217,277,1
035,123,1
005,343,1
170,066,1
085,094,1
390,031,1
201,175,1
032,062,1
041,064,1
171,046,1
091,213,1
006,375,1
028,062,1
078,034,1
102,277,1
116,046,1
030,144,1
251,065,1
385,103,1
008,107,1
397,467,1
001,142,1
041,150,1
069,077,1
045,087,1
144,006,1
126,207,1
039,144,1
086,069,1
447,474,1
069,027,1
087,113,1
483,112,1
197,056,1
202,058,1
121,043,1
060,067,1
060,100,1
515,052,1
119,081,1
208,110,1
333,064,1
092,469,1
043,070,1
104,056,1
114,390,1
186,158,1
340,058,1
128,030,1
005,173,1
149,045,1
070,198,1
123,122,1
003,118,1
010,071,1
044,079,1
145,385,1
161,029,1
029,161,1
399,150,1
084,064,1
553,363,1
484,039,1
101,099,1
117,196,1
044,136,1
070,036,1
103,038,1
038,103,1
032,065,1
502,303,1
068,109,1
027,061,1
349,196,1
073,087,1
056,100,1
028,166,1
067,065,1
015,085,1
294,114,1
087,049,1
178,111,1
277,377,1
126,278,1
050,069,1
413,007,1
085,018,1
079,052,1
284,067,1
085,091,1
122,107,1
095,007,1
049,051,1
198,004,1
004,198,1
349,041,1
061,086,1
126,030,1
056,118,1
142,099,1
103,013,1
095,254,1
175,003,1
107,029,1
029,082,1
015,557,1
076,191,1
178,114,1
074,154,1
122,060,1
117,041,1
055,190,1
191,054,1
079,208,1
397,115,1
339,499,1
557,265,1
052,077,1
132,182,1
140,051,1
166,148,1
068,077,1
131,011,1
194,028,1
115,120,1
151,079,1
156,045,1
073,172,1
003,096,1
202,049,1
050,175,1
098,151,1
067,072,1
182,128,1
128,006,1
217,040,1
107,039,1
110,046,1
067,071,1
092,120,1
039,568,1
125,091,1
091,125,1
009,078,1
093,077,1
202,482,1
482,048,1
115,107,1
141,180,1
027,084,1
021,093,1
120,085,1
008,126,1
191,089,1
039,064,1
126,169,1
164,016,1
038,099,1
074,032,1
030,112,1
092,019,1
096,027,1
407,059,1
090,056,1
078,080,1
075,044,1
117,016,1
062,113,1
046,161,1
217,195,1
028,192,1
318,067,1
197,208,1
058,167,1
032,551,1
131,044,1
088,060,1
161,039,1
553,375,1
065,076,1
006,184,1
545,156,1
310,156,1
008,189,1
054,109,1
052,109,1
204,028,1
051,111,1
086,092,1
156,122,1
347,061,1
069,063,1
125,018,1
092,040,1
184,103,1
106,187,1
551,019,1
076,105,1
169,309,1
061,232,1
161,203,1
077,293,1
037,163,1
207,198,1
132,149,1
089,121,1
042,197,1
093,094,1
075,186,1
061,102,1
061,128,1
070,022,1
261,352,1
123,031,1
310,129,1
087,116,1
054,094,1
210,120,1
142,046,1
007,293,1
040,026,1
202,334,1
202,272,1
215,057,1
061,184,1
399,135,1
135,399,1
034,169,1
399,293,1
293,399,1
138,033,1
094,116,1
001,105,1
133,031,1
040,157,1
018,056,1
019,163,1
420,386,1
130,141,1
188,176,1
092,107,1
199,116,1
023,125,1
118,177,1
128,105,1
193,196,1
565,049,1
481,004,1
175,024,1
158,012,1
078,100,1
031,554,1
554,031,1
050,158,1
073,136,1
062,093,1
020,210,1
049,075,1
099,082,1
080,119,1
258,426,1
105,048,1
445,258,1
040,249,1
129,115,1
047,105,1
036,209,1
318,083,1
115,070,1
061,060,1
193,067,1
098,144,1
174,390,1
153,013,1
031,111,1
176,208,1
184,173,1
004,072,1
392,466,1
466,076,1
410,122,1
487,161,1
422,176,1
184,101,1
247,067,1
141,053,1
163,128,1
039,182,1
067,113,1
074,011,1
224,404,1
066,515,1
113,050,1
544,487,1
543,414,1
016,377,1
174,039,1
072,067,1
051,105,1
084,017,1
522,067,1
046,029,1
177,065,1
034,044,1
482,082,1
029,123,1
242,016,1
528,210,1
030,293,1
083,212,1
064,098,1
098,064,1
498,207,1
093,025,1
151,010,1
160,077,1
266,307,1
085,185,1
192,025,1
166,176,1
208,083,1
026,399,1
411,385,1
073,082,1
103,136,1
095,048,1
013,369,1
369,013,1
193,204,1
084,122,1
190,273,1
387,295,1
418,397,1
318,074,1
172,116,1
042,553,1
067,500,1
088,102,1
189,170,1
107,038,1
069,520,1
019,134,1
110,052,1
169,156,1
117,068,1
086,158,1
133,045,1
060,008,1
066,077,1
194,045,1
074,105,1
047,138,1
118,070,1
025,167,1
206,180,1
452,029,1
039,340,1
206,031,1
189,031,1
515,453,1
088,012,1
019,133,1
089,042,1
100,023,1
035,078,1
054,091,1
106,080,1
531,539,1
028,113,1
565,301,1
032,192,1
045,390,1
390,045,1
080,024,1
112,177,1
115,102,1
141,199,1
199,141,1
090,046,1
162,193,1
066,089,1
148,044,1
016,180,1
180,044,1
399,031,1
294,032,1
030,174,1
132,112,1
067,119,1
084,150,1
107,310,1
013,086,1
071,102,1
208,176,1
189,028,1
202,197,1
044,310,1
012,178,1
027,068,1
069,183,1
156,180,1
084,028,1
072,055,1
178,105,1
200,375,1
086,002,1
350,385,1
096,089,1
027,096,1
288,003,1
075,143,1
217,120,1
152,013,1
003,350,1
140,030,1
349,067,1
210,070,1
193,034,1
084,171,1
141,064,1
064,413,1
099,079,1
188,043,1
070,066,1
060,187,1
021,071,1
119,156,1
087,399,1
064,109,1
183,026,1
114,159,1
017,131,1
349,016,1
140,023,1
086,175,1
069,018,1
191,020,1
055,103,1
011,107,1
273,386,1
019,138,1
450,314,1
295,001,1
104,125,1
157,409,1
242,055,1
170,198,1
061,097,1
022,052,1
483,045,1
028,119,1
083,338,1
041,217,1
003,196,1
001,227,1
106,068,1
020,191,1
165,039,1
090,103,1
140,143,1
107,048,1
088,097,1
168,184,1
108,172,1
107,004,1
098,135,1
103,004,1
360,570,1
115,530,1
043,184,1
043,102,1
099,048,1
096,020,1
134,342,1
553,019,1
083,087,1
243,068,1
126,138,1
183,121,1
115,369,1
100,134,1
090,095,1
340,209,1
164,042,1
158,060,1
027,074,1
093,183,1
174,087,1
227,294,1
294,006,1
565,399,1
093,085,1
204,017,1
076,114,1
169,131,1
551,375,1
133,372,1
059,140,1
126,023,1
243,067,1
129,293,1
121,096,1
068,054,1
101,103,1
013,102,1
110,103,1
381,165,1
034,191,1
140,011,1
078,108,1
160,027,1
207,065,1
065,045,1
176,190,1
073,029,1
137,116,1
096,063,1
129,028,1
174,310,1
211,105,1
146,169,1
446,210,1
087,058,1
033,123,1
026,062,1
132,199,1
097,080,1
107,087,1
385,178,1
170,072,1
177,311,1
038,303,1
364,570,1
071,069,1
074,021,1
205,029,1
472,265,1
099,078,1
010,482,1
066,027,1
164,034,1
164,124,1
066,091,1
028,482,1
205,010,1
211,169,1
180,011,1
199,088,1
015,137,1
155,078,1
567,481,1
002,167,1
204,050,1
006,200,1
107,078,1
108,310,1
118,189,1
097,096,1
019,111,1
475,155,1
024,125,1
121,034,1
026,192,1
092,009,1
036,065,1
006,548,1
166,026,1
064,020,1
004,132,1
128,186,1
124,029,1
102,200,1
097,059,1
277,217,1
108,535,1
193,026,1
522,457,1
196,118,1
048,130,1
399,565,1
208,059,1
021,058,1
003,080,1
053,515,1
094,022,1
302,039,1
052,027,1
156,028,1
005,178,1
172,071,1
164,008,1
115,060,1
146,554,1
351,254,1
153,140,1
207,197,1
011,086,1
