origen,destino,peso
009,066,2
115,135,2
013,045,2
121,030,2
024,094,2
078,114,2
197,089,2
119,109,2
063,025,2
193,021,2
105,047,2
111,013,2
192,103,2
118,151,2
031,096,2
074,068,2
503,522,2
020,110,2
132,002,2
342,001,2
189,184,2
413,071,2
085,099,2
076,057,2
036,048,2
063,077,2
144,034,2
397,317,2
068,315,2
173,201,2
090,085,2
013,112,2
035,088,2
022,098,2
034,068,2
113,015,2
107,014,2
090,020,2
024,054,2
057,072,2
399,443,2
169,077,2
133,120,2
035,119,2
424,095,2
118,028,2
023,089,2
402,474,2
087,029,2
205,468,2
076,110,2
104,054,2
156,502,2
019,118,2
061,031,2
385,409,2
071,050,2
060,021,2
104,094,2
143,014,2
096,101,2
041,406,2
051,055,2
069,131,2
044,093,2
142,137,2
101,216,2
097,143,2
013,115,2
446,481,2
127,190,2
078,162,2
118,174,2
018,091,2
019,059,2
057,132,2
071,028,2
094,013,2
360,530,2
131,157,2
047,016,2
102,076,2
550,399,2
127,081,2
118,090,2
150,025,2
019,108,2
042,038,2
089,106,2
006,112,2
104,077,2
028,263,2
131,059,2
009,072,2
001,118,2
145,156,2
144,041,2
047,037,2
079,418,2
059,014,2
189,015,2
025,132,2
013,151,2
119,385,2
098,189,2
008,174,2
034,110,2
187,027,2
107,088,2
031,059,2
117,033,2
101,185,2
115,144,2
008,170,2
180,041,2
109,001,2
114,071,2
002,166,2
029,036,2
058,065,2
061,053,2
084,107,2
105,062,2
277,158,2
026,082,2
096,052,2
087,305,2
161,119,2
001,096,2
133,070,2
069,095,2
149,195,2
385,386,2
211,041,2
101,091,2
496,247,2
072,301,2
157,002,2
053,069,2
089,104,2
057,044,2
017,045,2
150,045,2
063,017,2
069,086,2
206,146,2
042,043,2
196,003,2
168,020,2
096,128,2
038,194,2
108,021,2
202,083,2
005,144,2
055,193,2
030,156,2
421,079,2
125,015,2
035,163,2
080,241,2
490,354,2
034,078,2
553,385,2
032,042,2
128,038,2
140,038,2
406,490,2
142,045,2
010,055,2
055,174,2
013,153,2
426,156,2
298,226,2
064,015,2
059,023,2
060,036,2
469,079,2
123,152,2
052,120,2
097,104,2
030,125,2
153,154,2
072,014,2
225,180,2
179,012,2
056,197,2
105,191,2
001,078,2
088,098,2
011,413,2
042,067,2
036,042,2
123,101,2
066,001,2
048,071,2
003,551,2
152,259,2
095,006,2
181,033,2
123,005,2
039,156,2
039,125,2
565,068,2
102,091,2
122,027,2
024,180,2
024,064,2
056,071,2
114,169,2
201,085,2
197,053,2
063,028,2
083,111,2
164,024,2
051,123,2
038,174,2
069,102,2
511,150,2
033,105,2
186,094,2
163,094,2
318,327,2
071,413,2
034,123,2
061,145,2
108,111,2
060,132,2
102,020,2
108,105,2
043,098,2
066,040,2
546,409,2
409,350,2
181,114,2
154,119,2
106,065,2
109,099,2
183,003,2
112,063,2
063,112,2
107,075,2
038,193,2
103,006,2
085,070,2
063,090,2
066,120,2
024,050,2
093,070,2
054,102,2
060,049,2
156,190,2
147,099,2
184,053,2
050,054,2
087,074,2
030,081,2
063,050,2
490,406,2
124,011,2
207,016,2
010,068,2
152,142,2
058,032,2
360,103,2
491,450,2
044,111,2
501,484,2
056,132,2
083,021,2
024,356,2
110,028,2
500,026,2
565,083,2
028,080,2
125,040,2
044,169,2
553,145,2
067,100,2
062,057,2
004,100,2
081,098,2
025,023,2
014,077,2
077,095,2
054,070,2
026,057,2
087,059,2
156,490,2
131,048,2
143,006,2
042,057,2
055,076,2
150,273,2
016,099,2
049,013,2
111,108,2
062,043,2
013,077,2
036,096,2
247,399,2
010,059,2
060,062,2
075,010,2
099,044,2
048,065,2
047,007,2
072,062,2
105,023,2
051,038,2
030,147,2
122,089,2
142,115,2
009,044,2
086,085,2
135,067,2
067,333,2
364,526,2
036,026,2
046,051,2
026,034,2
559,044,2
062,067,2
565,388,2
084,052,2
096,015,2
065,052,2
012,193,2
044,134,2
050,098,2
305,030,2
027,072,2
009,073,2
053,019,2
017,180,2
158,109,2
080,067,2
196,049,2
115,025,2
137,067,2
038,115,2
125,012,2
139,156,2
084,005,2
052,107,2
175,067,2
089,047,2
157,201,2
044,106,2
027,036,2
090,053,2
386,516,2
182,164,2
135,041,2
033,191,2
066,012,2
180,048,2
023,031,2
043,385,2
036,008,2
001,082,2
066,107,2
054,097,2
100,004,2
212,211,2
088,216,2
100,038,2
013,027,2
015,107,2
210,528,2
032,121,2
112,020,2
004,110,2
071,020,2
192,158,2
119,017,2
043,091,2
118,117,2
090,467,2
081,520,2
041,056,2
105,033,2
009,106,2
565,043,2
078,035,2
023,199,2
201,545,2
050,063,2
318,482,2
148,007,2
059,030,2
385,150,2
140,048,2
012,174,2
078,058,2
176,168,2
193,024,2
037,087,2
087,121,2
064,019,2
067,108,2
010,084,2
025,134,2
036,061,2
042,110,2
088,077,2
045,032,2
174,106,2
210,091,2
131,010,2
017,199,2
174,191,2
024,115,2
385,293,2
049,007,2
056,049,2
467,054,2
075,079,2
189,101,2
056,058,2
046,134,2
475,112,2
118,094,2
089,065,2
205,032,2
191,184,2
182,025,2
002,328,2
098,171,2
133,045,2
106,204,2
033,206,2
044,136,2
120,077,2
107,078,2
103,004,2
043,120,2
047,073,2
070,209,2
082,089,2
027,096,2
104,103,2
413,087,2
069,063,2
354,406,2
061,009,2
527,019,2
242,016,2
175,003,2
013,126,2
062,003,2
084,293,2
565,399,2
028,351,2
021,116,2
067,062,2
037,075,2
449,475,2
049,051,2
098,076,2
011,069,2
367,090,2
175,058,2
489,334,2
117,034,2
206,031,2
070,036,2
106,061,2
042,066,2
011,107,2
082,025,2
164,016,2
550,390,2
112,001,2
032,024,2
058,167,2
156,112,2
374,217,2
565,551,2
056,061,2
192,403,2
047,105,2
132,028,2
059,079,2
105,010,2
006,486,2
114,161,2
083,004,2
056,041,2
088,120,2
159,526,2
056,059,2
140,044,2
092,107,2
001,142,2
115,120,2
124,007,2
042,088,2
058,087,2
375,107,2
014,375,2
062,036,2
184,208,2
072,016,2
100,006,2
118,060,2
096,109,2
324,413,2
241,155,2
037,073,2
004,141,2
058,078,2
110,005,2
029,078,2
102,069,2
193,034,2
559,136,2
211,075,2
132,031,2
032,058,2
042,072,2
058,082,2
122,107,2
071,097,2
027,059,2
044,159,2
074,154,2
078,067,2
061,019,2
037,133,2
072,121,2
077,028,2
526,202,2
130,066,2
085,098,2
062,104,2
010,066,2
097,074,2
155,261,2
484,501,2
034,051,2
013,189,2
297,026,2
008,189,2
047,114,2
126,191,2
038,152,2
028,132,2
106,187,2
184,173,2
148,021,2
115,107,2
042,058,2
047,021,2
509,401,2
125,020,2
018,081,2
051,138,2
049,114,2
041,171,2
132,115,2
570,369,2
121,074,2
027,118,2
083,078,2
114,478,2
156,045,2
008,070,2
074,143,2
064,160,2
059,013,2
491,296,2
551,233,2
111,066,2
097,026,2
075,032,2
271,378,2
124,161,2
044,140,2
243,068,2
120,413,2
193,074,2
127,537,2
068,164,2
483,293,2
062,035,2
350,409,2
089,061,2
108,038,2
337,156,2
088,158,2
094,024,2
121,083,2
117,196,2
034,021,2
180,023,2
090,052,2
107,013,2
391,533,2
028,088,2
140,154,2
087,197,2
467,466,2
220,029,2
072,008,2
118,201,2
008,060,2
067,116,2
070,024,2
089,016,2
088,102,2
006,107,2
068,183,2
040,121,2
069,109,2
097,118,2
023,103,2
104,046,2
028,116,2
018,052,2
029,478,2
032,088,2
012,125,2
025,078,2
131,011,2
197,056,2
060,108,2
367,467,2
046,029,2
345,377,2
551,015,2
083,029,2
124,013,2
115,012,2
411,145,2
024,179,2
097,055,2
192,109,2
022,081,2
121,100,2
110,156,2
072,043,2
071,175,2
080,058,2
034,142,2
121,026,2
070,072,2
140,142,2
052,418,2
074,105,2
067,132,2
039,144,2
079,324,2
141,565,2
121,034,2
198,039,2
185,075,2
073,048,2
088,107,2
074,073,2
016,174,2
184,309,2
043,009,2
131,075,2
118,019,2
002,140,2
105,087,2
186,002,2
121,061,2
018,156,2
017,152,2
010,093,2
115,002,2
036,066,2
125,085,2
211,044,2
439,079,2
063,155,2
134,025,2
217,201,2
059,167,2
118,097,2
069,091,2
305,087,2
029,082,2
247,496,2
012,156,2
114,159,2
007,293,2
081,056,2
475,158,2
040,038,2
112,099,2
107,068,2
031,181,2
015,090,2
076,024,2
100,058,2
063,086,2
142,012,2
029,100,2
083,008,2
097,013,2
020,093,2
413,067,2
094,169,2
092,125,2
121,079,2
024,128,2
022,097,2
089,456,2
074,104,2
056,004,2
024,102,2
087,134,2
019,527,2
035,204,2
350,028,2
068,050,2
083,043,2
354,490,2
234,029,2
032,106,2
045,108,2
121,140,2
124,118,2
056,029,2
157,193,2
099,108,2
034,181,2
115,147,2
102,095,2
016,098,2
174,055,2
044,096,2
128,014,2
197,002,2
076,197,2
046,108,2
037,209,2
128,065,2
089,038,2
074,181,2
119,189,2
135,075,2
095,008,2
121,029,2
482,414,2
124,037,2
318,039,2
121,087,2
036,114,2
150,175,2
026,163,2
067,044,2
043,103,2
082,031,2
052,045,2
055,012,2
092,156,2
013,052,2
068,565,2
110,097,2
034,047,2
390,091,2
491,475,2
483,077,2
184,001,2
115,052,2
055,070,2
039,318,2
027,082,2
057,074,2
224,006,2
108,100,2
009,350,2
052,174,2
028,073,2
029,204,2
350,565,2
071,101,2
125,053,2
100,049,2
030,091,2
165,055,2
089,082,2
206,098,2
037,066,2
008,131,2
107,084,2
102,178,2
053,076,2
060,140,2
069,174,2
045,034,2
111,073,2
132,183,2
077,109,2
063,070,2
115,101,2
028,162,2
046,100,2
043,052,2
151,118,2
028,111,2
545,201,2
095,068,2
029,084,2
161,034,2
188,082,2
083,026,2
155,241,2
099,074,2
063,009,2
136,182,2
033,068,2
163,005,2
004,242,2
381,261,2
082,188,2
063,001,2
065,025,2
009,061,2
106,079,2
227,266,2
110,001,2
206,545,2
108,096,2
450,467,2
118,099,2
009,157,2
156,545,2
134,028,2
107,043,2
459,058,2
027,087,2
132,020,2
401,024,2
037,047,2
174,196,2
155,034,2
067,143,2
143,067,2
156,515,2
140,132,2
048,079,2
193,212,2
071,179,2
040,123,2
399,385,2
047,022,2
103,067,2
065,054,2
197,015,2
033,118,2
113,098,2
042,023,2
023,107,2
073,037,2
181,034,2
079,012,2
189,018,2
018,189,2
088,081,2
083,121,2
059,057,2
095,108,2
054,028,2
073,057,2
019,066,2
049,022,2
071,005,2
011,131,2
071,324,2
031,132,2
052,193,2
318,010,2
174,061,2
052,031,2
107,057,2
029,043,2
413,043,2
069,053,2
109,063,2
041,153,2
057,042,2
104,069,2
040,007,2
135,073,2
034,024,2
077,063,2
208,048,2
044,110,2
459,127,2
004,138,2
099,016,2
009,124,2
125,031,2
083,074,2
110,040,2
051,066,2
096,017,2
017,211,2
122,103,2
073,042,2
089,029,2
551,303,2
091,060,2
117,004,2
205,157,2
070,023,2
180,003,2
167,208,2
071,095,2
142,015,2
121,038,2
067,519,2
079,097,2
004,142,2
124,057,2
064,050,2
467,056,2
071,208,2
011,152,2
081,052,2
135,138,2
044,067,2
042,073,2
103,096,2
049,088,2
118,173,2
106,078,2
071,178,2
124,008,2
045,067,2
071,056,2
111,032,2
055,001,2
087,032,2
047,072,2
156,145,2
108,037,2
049,197,2
087,105,2
099,083,2
097,079,2
150,009,2
080,044,2
070,133,2
188,087,2
078,039,2
056,087,2
525,066,2
184,002,2
107,061,2
036,207,2
026,133,2
043,324,2
350,356,2
022,069,2
156,164,2
039,085,2
377,042,2
076,065,2
119,012,2
036,051,2
220,041,2
174,148,2
063,088,2
135,056,2
039,397,2
065,068,2
439,318,2
030,080,2
020,184,2
041,083,2
104,088,2
105,077,2
189,068,2
084,016,2
047,060,2
071,011,2
033,094,2
045,091,2
025,160,2
041,084,2
059,063,2
033,160,2
029,094,2
023,093,2
064,039,2
002,183,2
084,068,2
111,156,2
038,066,2
227,079,2
065,084,2
006,191,2
101,036,2
036,101,2
226,551,2
566,137,2
384,059,2
055,066,2
061,114,2
041,057,2
030,096,2
098,059,2
090,065,2
079,035,2
160,167,2
115,073,2
124,027,2
017,132,2
107,403,2
055,036,2
067,179,2
153,318,2
120,029,2
186,105,2
209,058,2
050,106,2
070,052,2
029,109,2
173,204,2
152,117,2
100,009,2
016,059,2
006,224,2
086,030,2
088,073,2
079,119,2
551,011,2
074,012,2
184,468,2
065,043,2
119,003,2
161,018,2
046,164,2
109,096,2
012,066,2
087,125,2
328,162,2
229,491,2
156,067,2
055,245,2
029,054,2
083,164,2
142,198,2
015,136,2
194,124,2
075,211,2
041,121,2
156,074,2
085,010,2
362,059,2
109,037,2
040,031,2
056,045,2
068,038,2
004,131,2
078,031,2
390,157,2
120,087,2
102,030,2
090,104,2
385,003,2
386,229,2
093,048,2
119,014,2
029,091,2
112,033,2
019,184,2
109,074,2
104,062,2
081,023,2
031,069,2
298,337,2
086,033,2
027,194,2
023,119,2
087,131,2
027,076,2
180,019,2
061,006,2
100,019,2
401,015,2
032,081,2
206,008,2
105,054,2
024,071,2
190,108,2
144,189,2
104,209,2
174,117,2
117,174,2
447,071,2
023,022,2
186,075,2
025,063,2
123,042,2
004,099,2
071,114,2
151,164,2
079,334,2
022,047,2
076,009,2
089,144,2
088,021,2
012,132,2
118,033,2
068,079,2
086,011,2
015,078,2
107,089,2
217,114,2
068,082,2
034,069,2
193,050,2
073,027,2
029,077,2
054,039,2
131,069,2
074,102,2
117,045,2
089,122,2
008,032,2
012,093,2
138,120,2
084,083,2
088,051,2
520,469,2
031,503,2
017,071,2
103,094,2
002,117,2
134,039,2
016,187,2
050,138,2
189,026,2
333,067,2
038,058,2
138,502,2
439,085,2
084,539,2
059,027,2
074,001,2
003,112,2
128,015,2
064,048,2
046,063,2
068,497,2
002,063,2
140,002,2
112,032,2
020,092,2
118,075,2
025,094,2
072,193,2
119,035,2
060,050,2
095,424,2
102,138,2
303,038,2
003,135,2
074,189,2
039,034,2
119,113,2
084,059,2
149,059,2
105,117,2
156,118,2
204,108,2
070,103,2
022,093,2
006,142,2
174,385,2
075,009,2
020,201,2
110,132,2
377,345,2
088,033,2
017,113,2
017,119,2
141,139,2
419,247,2
076,107,2
112,006,2
073,098,2
119,088,2
098,026,2
059,085,2
197,049,2
099,091,2
447,088,2
055,484,2
068,048,2
085,029,2
033,117,2
049,002,2
077,121,2
067,125,2
314,364,2
202,101,2
060,151,2
132,043,2
076,092,2
021,131,2
006,075,2
094,046,2
014,143,2
115,011,2
043,162,2
075,040,2
075,097,2
144,001,2
037,107,2
182,114,2
058,117,2
150,483,2
069,038,2
087,056,2
018,058,2
099,089,2
101,058,2
073,094,2
067,155,2
090,024,2
334,324,2
102,032,2
063,062,2
020,126,2
156,452,2
045,094,2
079,071,2
112,475,2
084,041,2
043,207,2
184,105,2
066,037,2
092,024,2
023,073,2
030,305,2
119,006,2
042,107,2
091,021,2
052,043,2
115,088,2
026,092,2
368,284,2
009,180,2
086,014,2
077,172,2
016,082,2
018,075,2
107,122,2
106,094,2
056,027,2
103,122,2
126,146,2
114,151,2
075,101,2
014,197,2
551,003,2
013,141,2
141,013,2
132,038,2
047,103,2
088,119,2
122,104,2
062,002,2
086,003,2
190,048,2
126,208,2
097,085,2
067,369,2
074,103,2
098,038,2
086,116,2
101,138,2
054,110,2
017,075,2
087,120,2
014,132,2
015,148,2
083,028,2
052,034,2
061,088,2
064,333,2
053,026,2
193,018,2
036,097,2
145,350,2
008,049,2
011,049,2
159,044,2
013,088,2
193,153,2
068,108,2
074,095,2
057,045,2
032,070,2
035,122,2
042,069,2
390,007,2
054,176,2
208,385,2
206,013,2
004,060,2
070,019,2
074,125,2
156,048,2
074,046,2
005,105,2
030,079,2
390,136,2
094,107,2
121,063,2
050,119,2
099,193,2
116,033,2
080,001,2
025,076,2
121,077,2
068,080,2
169,142,2
123,004,2
013,113,2
080,277,2
035,174,2
012,191,2
385,227,2
038,138,2
024,051,2
002,180,2
110,154,2
115,062,2
375,553,2
097,216,2
087,201,2
092,104,2
079,308,2
033,112,2
113,004,2
028,086,2
032,102,2
204,029,2
088,071,2
084,029,2
053,043,2
086,022,2
035,115,2
029,090,2
112,104,2
046,064,2
042,102,2
369,115,2
110,011,2
118,071,2
093,059,2
098,029,2
020,125,2
119,023,2
034,155,2
077,029,2
138,099,2
042,002,2
369,570,2
001,219,2
018,023,2
069,059,2
117,094,2
065,079,2
144,213,2
175,126,2
032,120,2
066,110,2
094,040,2
181,090,2
121,025,2
112,014,2
063,073,2
118,049,2
008,088,2
010,195,2
053,074,2
009,193,2
199,128,2
059,115,2
015,397,2
096,108,2
007,123,2
042,120,2
135,001,2
114,217,2
169,044,2
120,034,2
015,061,2
148,156,2
134,438,2
100,101,2
022,106,2
106,089,2
385,075,2
085,083,2
083,045,2
053,061,2
487,150,2
278,207,2
052,067,2
178,156,2
184,075,2
087,375,2
115,003,2
085,124,2
324,074,2
049,056,2
109,038,2
066,043,2
072,098,2
184,278,2
110,030,2
109,029,2
079,011,2
135,120,2
091,105,2
086,113,2
083,031,2
081,119,2
053,042,2
124,050,2
121,018,2
006,132,2
103,360,2
083,180,2
210,127,2
060,094,2
046,076,2
120,074,2
096,084,2
101,207,2
324,397,2
093,118,2
003,063,2
125,108,2
189,013,2
075,131,2
520,081,2
004,175,2
111,001,2
096,118,2
075,125,2
169,154,2
153,193,2
014,036,2
043,072,2
092,119,2
089,077,2
009,112,2
023,021,2
065,048,2
111,120,2
099,050,2
031,095,2
076,046,2
090,051,2
081,127,2
070,107,2
108,122,2
073,076,2
105,045,2
071,132,2
068,130,2
105,053,2
118,551,2
088,072,2
469,131,2
062,040,2
045,150,2
025,182,2
105,017,2
087,177,2
097,054,2
034,103,2
008,119,2
068,061,2
007,390,2
131,129,2
152,017,2
175,040,2
195,149,2
110,051,2
028,097,2
032,205,2
011,181,2
186,212,2
343,551,2
082,106,2
085,011,2
108,070,2
046,060,2
077,104,2
035,195,2
385,397,2
009,060,2
085,105,2
266,079,2
115,007,2
009,069,2
023,118,2
063,026,2
037,109,2
073,097,2
052,033,2
109,036,2
184,043,2
109,062,2
117,152,2
156,119,2
024,068,2
077,088,2
071,029,2
028,064,2
151,060,2
157,033,2
124,015,2
101,055,2
160,033,2
052,114,2
009,086,2
063,108,2
032,570,2
114,009,2
045,002,2
178,109,2
076,098,2
570,555,2
091,037,2
068,114,2
017,034,2
164,156,2
263,291,2
116,118,2
104,068,2
171,110,2
026,122,2
385,008,2
144,164,2
017,074,2
132,003,2
003,190,2
075,020,2
055,043,2
059,092,2
020,089,2
142,096,2
023,083,2
114,126,2
090,037,2
022,068,2
076,091,2
071,079,2
079,074,2
123,104,2
057,040,2
065,022,2
096,075,2
072,005,2
144,145,2
046,177,2
095,015,2
001,054,2
082,111,2
132,093,2
090,055,2
003,125,2
061,039,2
093,023,2
107,092,2
206,003,2
144,094,2
141,066,2
048,156,2
066,021,2
153,189,2
055,165,2
070,150,2
189,071,2
050,390,2
094,076,2
020,413,2
015,142,2
065,047,2
124,126,2
132,065,2
125,075,2
082,073,2
046,070,2
054,021,2
089,046,2
019,091,2
203,070,2
004,174,2
191,105,2
085,006,2
180,225,2
084,104,2
144,085,2
031,117,2
003,324,2
038,083,2
086,082,2
108,019,2
199,017,2
073,009,2
026,076,2
111,064,2
064,105,2
109,022,2
039,209,2
092,082,2
082,030,2
091,083,2
018,157,2
295,007,2
092,007,2
105,002,2
090,100,2
086,087,2
065,116,2
044,175,2
032,064,2
084,035,2
015,134,2
173,296,2
197,008,2
142,118,2
060,208,2
177,112,2
318,439,2
115,087,2
150,067,2
073,107,2
555,385,2
034,054,2
087,199,2
187,016,2
080,090,2
160,073,2
065,058,2
459,018,2
051,185,2
068,032,2
066,051,2
136,044,2
024,041,2
490,134,2
120,032,2
269,088,2
070,045,2
019,185,2
112,010,2
124,019,2
309,278,2
048,131,2
045,070,2
184,016,2
095,070,2
113,119,2
033,175,2
092,029,2
023,096,2
309,134,2
007,062,2
446,020,2
435,517,2
017,204,2
047,089,2
197,057,2
068,011,2
184,118,2
007,047,2
066,111,2
194,551,2
091,100,2
125,105,2
112,013,2
191,033,2
180,054,2
015,421,2
385,043,2
121,101,2
161,015,2
059,128,2
143,097,2
105,184,2
004,565,2
040,099,2
338,063,2
109,119,2
087,090,2
143,019,2
553,087,2
161,205,2
039,381,2
053,075,2
211,385,2
110,074,2
030,036,2
131,160,2
175,053,2
174,012,2
002,175,2
063,124,2
092,048,2
210,039,2
098,049,2
022,034,2
360,243,2
100,018,2
007,088,2
110,034,2
080,053,2
099,102,2
063,074,2
119,118,2
074,145,2
061,007,2
104,067,2
100,025,2
060,056,2
111,053,2
030,049,2
014,078,2
059,175,2
084,003,2
044,040,2
551,546,2
067,180,2
090,042,2
007,071,2
095,069,2
055,067,2
034,027,2
067,064,2
142,034,2
028,174,2
096,051,2
408,239,2
201,217,2
160,131,2
030,189,2
060,105,2
315,028,2
449,333,2
503,067,2
070,038,2
111,016,1
088,069,1
002,390,1
153,390,1
015,515,1
119,099,1
090,056,1
065,053,1
126,328,1
024,208,1
148,006,1
111,104,1
092,019,1
168,184,1
121,041,1
003,196,1
127,020,1
078,057,1
031,138,1
041,234,1
004,551,1
202,058,1
227,385,1
186,200,1
198,079,1
075,278,1
570,107,1
015,314,1
306,254,1
106,080,1
047,023,1
156,017,1
073,172,1
013,092,1
068,077,1
078,034,1
097,057,1
123,234,1
515,155,1
043,189,1
131,226,1
131,298,1
226,131,1
131,114,1
206,149,1
570,398,1
227,418,1
255,094,1
067,197,1
013,128,1
087,066,1
052,020,1
406,234,1
149,115,1
328,069,1
169,179,1
449,298,1
075,073,1
345,168,1
003,450,1
041,174,1
130,482,1
011,375,1
087,214,1
056,074,1
083,167,1
031,133,1
413,039,1
003,157,1
159,324,1
010,197,1
148,033,1
087,049,1
024,490,1
193,037,1
066,515,1
433,390,1
401,044,1
334,014,1
159,491,1
045,140,1
545,244,1
153,079,1
028,362,1
089,110,1
105,079,1
087,113,1
114,082,1
210,215,1
091,081,1
021,132,1
109,112,1
033,078,1
294,006,1
152,004,1
100,051,1
156,031,1
066,085,1
030,266,1
087,553,1
553,375,1
027,057,1
450,386,1
137,119,1
042,119,1
096,091,1
321,287,1
019,111,1
326,019,1
175,482,1
039,568,1
109,122,1
174,010,1
482,300,1
067,065,1
041,180,1
399,570,1
107,039,1
198,010,1
191,085,1
003,505,1
118,070,1
077,076,1
096,025,1
161,013,1
062,113,1
048,068,1
072,055,1
112,069,1
074,021,1
432,385,1
059,038,1
022,099,1
124,038,1
099,038,1
073,082,1
047,075,1
077,122,1
085,164,1
096,054,1
342,174,1
399,174,1
189,050,1
390,115,1
169,131,1
061,175,1
181,140,1
136,025,1
026,551,1
111,071,1
030,112,1
195,087,1
049,030,1
153,013,1
098,045,1
570,189,1
091,190,1
103,013,1
164,110,1
080,113,1
144,006,1
182,015,1
024,099,1
034,105,1
076,210,1
006,443,1
122,060,1
027,121,1
099,136,1
143,039,1
027,080,1
056,084,1
043,175,1
124,087,1
094,049,1
085,063,1
117,041,1
065,182,1
122,120,1
090,099,1
261,352,1
103,078,1
060,061,1
545,156,1
183,068,1
117,068,1
197,152,1
295,369,1
144,075,1
027,187,1
177,104,1
044,082,1
193,008,1
008,092,1
095,079,1
197,131,1
099,048,1
087,192,1
069,027,1
030,135,1
084,050,1
027,061,1
153,161,1
199,116,1
226,125,1
565,049,1
043,092,1
120,160,1
164,074,1
115,189,1
025,082,1
207,035,1
067,483,1
010,071,1
144,298,1
390,570,1
183,108,1
040,118,1
075,105,1
123,053,1
191,077,1
189,293,1
105,400,1
400,105,1
039,149,1
086,019,1
156,115,1
105,254,1
094,399,1
170,116,1
403,385,1
059,206,1
020,154,1
278,309,1
065,076,1
273,294,1
112,102,1
206,050,1
023,081,1
009,206,1
006,548,1
036,071,1
318,057,1
207,072,1
040,108,1
154,121,1
024,146,1
092,102,1
073,161,1
130,166,1
166,121,1
054,077,1
066,025,1
005,208,1
057,136,1
085,089,1
135,299,1
187,178,1
305,079,1
094,500,1
075,186,1
207,192,1
070,093,1
468,232,1
027,438,1
068,091,1
192,385,1
115,530,1
065,031,1
077,090,1
013,107,1
122,069,1
085,185,1
169,005,1
075,044,1
208,397,1
115,060,1
208,034,1
102,060,1
168,019,1
206,090,1
030,568,1
118,040,1
053,164,1
094,035,1
447,208,1
097,068,1
111,197,1
150,487,1
105,078,1
099,140,1
147,115,1
126,114,1
060,008,1
162,028,1
158,009,1
038,131,1
158,120,1
083,013,1
545,129,1
132,144,1
112,177,1
134,020,1
069,054,1
027,084,1
151,013,1
263,241,1
201,175,1
059,159,1
054,063,1
125,117,1
092,175,1
101,125,1
021,072,1
040,059,1
293,058,1
013,177,1
109,115,1
551,200,1
188,016,1
565,192,1
307,079,1
004,399,1
093,063,1
128,073,1
050,375,1
075,006,1
075,030,1
092,120,1
063,046,1
183,061,1
128,023,1
517,503,1
018,099,1
029,172,1
127,027,1
409,551,1
318,055,1
042,399,1
039,090,1
014,184,1
112,002,1
119,081,1
097,096,1
021,399,1
397,028,1
090,156,1
460,031,1
170,058,1
015,385,1
478,041,1
014,189,1
005,508,1
062,047,1
087,071,1
065,090,1
101,202,1
141,135,1
135,141,1
466,377,1
170,132,1
001,154,1
031,134,1
027,068,1
118,001,1
068,020,1
056,110,1
059,366,1
040,083,1
161,123,1
005,178,1
016,064,1
042,093,1
090,095,1
072,067,1
180,111,1
049,075,1
179,018,1
105,029,1
021,066,1
369,013,1
565,166,1
178,143,1
112,561,1
073,079,1
064,515,1
065,174,1
350,145,1
390,017,1
117,108,1
142,046,1
121,042,1
528,210,1
075,051,1
153,004,1
096,137,1
553,363,1
314,277,1
038,156,1
500,329,1
119,155,1
101,393,1
421,308,1
091,213,1
040,350,1
009,078,1
491,500,1
117,118,1
371,297,1
071,189,1
211,105,1
070,119,1
021,088,1
